dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P111542403
Min2DVol: 25.289999999999992 [m2]
Stack 0 with items: ['0091017200_28022023035147', '0091017200_28022023029013', '0091017200_28022023029013', '0091017200_28022023021368']
Stack 1 with items: ['0091017200_28022023022862', '0091017200_28022023021368', '0091017200_28022023011930']
Stack 2 with items: ['0091017200_28022023011930', '0091017200_28022023009944', '0091017200_28022023009944']
Stack 3 with items: ['0091017200_28022023006028', '0091017200_28022023006028', '0091017200_28022023006028', '0091017200_28022023006028']
Stack 4 with items: ['0091017200_28022023006028', '0091017200_28022023006028', '0091017200_28022023006028', '0091017200_28022023006028']
Stack 5 with items: ['0091017200_28022023001166', '0091017200_28022023000345']
Stack 6 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 7 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 8 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 9 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 10 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 11 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 12 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 13 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Stack 14 with items: ['0091017200_28022023010693', '0091017200_28022023010693']
Heuristic packed all stacks
