dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193066705
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_03072022012871', '0090016900_03072022007987', '0090016900_03072022007987']
Stack 1 with items: ['0090016900_03072022007987', '0090016900_03072022007848', '0090016900_03072022004217']
Stack 2 with items: ['0090016900_03072022004217', '0090016900_03072022002277', '0090016900_03072022002277']
Stack 3 with items: ['0090016900_03072022002277', '0090016900_03072022002277', '0090016900_03072022002277']
Stack 4 with items: ['0090016900_03072022002277', '0090016900_03072022002277', '0090016900_03072022002277']
Stack 5 with items: ['0090016900_03072022002277', '0090016900_03072022002277', '0090016900_03072022002277']
Stack 6 with items: ['0090016900_03072022002277', '0090016900_03072022002277', '0090016900_03072022002277']
Stack 7 with items: ['0090016900_03072022002277', '0090016900_03072022002189', '0090016900_03072022002277']
Stack 8 with items: ['0090016900_03072022002189', '0090016900_03072022002189', '0090016900_03072022002189']
Stack 9 with items: ['0090016900_03072022002189', '0090016900_03072022002189', '0090016900_03072022002189']
Stack 10 with items: ['0090016900_03072022002189', '0090016900_03072022002189', '0090016900_03072022002189']
Stack 11 with items: ['0090016900_03072022002189', '0090016900_03072022002189', '0090016900_03072022002189']
Stack 12 with items: ['0090016900_03072022002189', '0090016900_03072022002189', '0090016900_03072022002189']
Heuristic packed all stacks
