dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P209400103
Min2DVol: 23.114333999999996 [m2]
Stack 0 with items: ['0090016800_14062023000221', '0090016800_14062023029832', '0090016800_14062023032481']
Stack 1 with items: ['0090016800_14062023040347', '0090016800_14062023040347', '0090016800_14062023040347']
Stack 2 with items: ['0090016800_14062023040347', '0090016800_14062023040347', '0090016800_14062023040347']
Stack 3 with items: ['0090016800_14062023040089', '0090016800_14062023040089', '0090016800_14062023040089']
Stack 4 with items: ['0090016800_14062023040089', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 5 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 6 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 7 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 8 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 9 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 10 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 11 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 12 with items: ['0090016800_14062023024881', '0090016800_14062023024881', '0090016800_14062023024881']
Stack 13 with items: ['0090016800_14062023018778', '0090016800_14062023018778', '0090016800_14062023018778']
Stack 14 with items: ['0090016800_14062023007627', '0090016800_14062023007627', '0090016800_14062023007627']
Stack 15 with items: ['0090016800_14062023007627', '0090016800_14062023007627', '0090016800_14062023007627']
Stack 16 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 17 with items: ['0090016800_14062023006785', '0090016800_14062023006785', '0090016800_14062023006785']
Stack 18 with items: ['0090016800_14062023006785', '0090016800_14062023004124', '0090016800_14062023006785']
Heuristic packed all stacks
