dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P201052401
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_08062023005291', '0090017100_08062023005291', '0090017100_08062023005291']
Stack 1 with items: ['0090017100_08062023005291', '0090017100_08062023005291', '0090017100_08062023005291']
Stack 2 with items: ['0090017100_08062023017647', '0090017100_08062023029336', '0090017100_08062023029336']
Stack 3 with items: ['0090017100_08062023005291', '0090017100_08062023029336', '0090017100_08062023029336']
Stack 4 with items: ['0090017100_08062023028819', '0090017100_08062023028819']
Stack 5 with items: ['0090017100_08062023018393', '0090017100_08062023018393']
Stack 6 with items: ['0090017100_08062023018393', '0090017100_08062023014555']
Stack 7 with items: ['0090017100_08062023014555', '0090017100_08062023014555']
Stack 8 with items: ['0090017100_08062023014555', '0090017100_08062023014555']
Stack 9 with items: ['0090017100_08062023014555', '0090017100_08062023014555']
Stack 10 with items: ['0090017100_08062023010517', '0090017100_08062023007012']
Stack 11 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 12 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 13 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 14 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Stack 15 with items: ['0090017100_08062023007012', '0090017100_08062023007012']
Heuristic packed all stacks
