dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082259909
Min2DVol: 19.51290000000001 [m2]
Stack 0 with items: ['0090016900_27022023038557', '0090016900_27022023030542', '0090016900_27022023030542', '0090016900_27022023026721']
Stack 1 with items: ['0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 2 with items: ['0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 3 with items: ['0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 4 with items: ['0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 5 with items: ['0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721', '0090016900_27022023026721']
Stack 6 with items: ['0090016900_27022023026721', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 7 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 8 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 9 with items: ['0090016900_27022023004897', '0090016900_27022023004897', '0090016900_27022023004897']
Stack 10 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 11 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 12 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 13 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 14 with items: ['0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733', '0090016900_27022023026733']
Stack 15 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 16 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 17 with items: ['0090016900_27022023026733', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023026733']
Stack 18 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
Stack 19 with items: ['0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845', '0090016900_27022023006845']
