dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069386301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023030170', '0090038300_28022023030170', '0090038300_28022023030170']
Stack 1 with items: ['0090038300_28022023030170', '0090038300_28022023030170', '0090038300_28022023030170']
Stack 2 with items: ['0090038300_28022023030170', '0090038300_28022023030170', '0090038300_28022023030170']
Stack 3 with items: ['0090038300_28022023030170', '0090038300_28022023028004', '0090038300_28022023030170']
Stack 4 with items: ['0090038300_28022023028004', '0090038300_28022023028004', '0090038300_28022023028004']
Stack 5 with items: ['0090038300_28022023028004', '0090038300_28022023028004', '0090038300_28022023028004']
Stack 6 with items: ['0090038300_28022023026326', '0090038300_28022023026326', '0090038300_28022023026326']
Stack 7 with items: ['0090038300_28022023026326', '0090038300_28022023026326', '0090038300_28022023026326']
Stack 8 with items: ['0090038300_28022023026326', '0090038300_28022023026326', '0090038300_28022023026326']
Stack 9 with items: ['0090038300_28022023026326', '0090038300_28022023021695', '0090038300_28022023021695']
Stack 10 with items: ['0090038300_28022023021695', '0090038300_28022023021695', '0090038300_28022023021695']
Stack 11 with items: ['0090038300_28022023016877', '0090038300_28022023016877', '0090038300_28022023016877']
Stack 12 with items: ['0090038300_28022023016877', '0090038300_28022023016877', '0090038300_28022023016877']
Stack 13 with items: ['0090038300_28022023016877', '0090038300_28022023010037', '0090038300_28022023016877']
Stack 14 with items: ['0090038300_28022023010037', '0090038300_28022023001723', '0090038300_28022023010037']
Heuristic packed all stacks
