dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P208066503
Min2DVol: 26.394000000000002 [m2]
Stack 0 with items: ['0090016900_03072022011928', '0090016900_03072022011928', '0090016900_03072022011928']
Stack 1 with items: ['0090016900_03072022010418', '0090016900_03072022003290', '0090016900_03072022003290']
Stack 2 with items: ['0090016900_03072022003290', '0090016900_03072022002487', '0090016900_03072022003290']
Stack 3 with items: ['0090016900_03072022001296', '0090016900_03072022000510', '0090016900_03072022000322']
Stack 4 with items: ['0090016900_03072022010170', '0090016900_03072022010170', '0090016900_03072022010170']
Stack 5 with items: ['0090016900_03072022000920', '0090016900_03072022000920', '0090016900_03072022000920']
Stack 6 with items: ['0090016900_03072022000920', '0090016900_03072022000920', '0090016900_03072022000920']
Stack 7 with items: ['0090016900_03072022000920', '0090016900_03072022000920', '0090016900_03072022000920']
Stack 8 with items: ['0090016900_03072022014480', '0090016900_03072022010170', '0090016900_03072022010170']
Stack 9 with items: ['0090016900_03072022010170', '0090016900_03072022010170', '0090016900_03072022010170']
Stack 10 with items: ['0090016900_03072022014480', '0090016900_03072022014480', '0090016900_03072022014480']
Heuristic packed all stacks
