dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P248145103
Min2DVol: 19.09499999999999 [m2]
Stack 0 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 1 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 2 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 3 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 4 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 5 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 6 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 7 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 8 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 9 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 10 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 11 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 12 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 13 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 14 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 15 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 16 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 17 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 18 with items: ['0090019100_03072022000789', '0090019100_03072022000789']
Stacks not packed:
Stack 16 missing: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 17 missing: ['0090019100_03072022000789', '0090019100_03072022000789']
Stack 18 missing: ['0090019100_03072022000789', '0090019100_03072022000789']
