dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241065905
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_14062023039671', '0090016900_14062023039671', '0090016900_14062023039671']
Stack 1 with items: ['0090016900_14062023039671', '0090016900_14062023039671', '0090016900_14062023039671']
Stack 2 with items: ['0090016900_14062023039671', '0090016900_14062023039671', '0090016900_14062023039671']
Stack 3 with items: ['0090016900_14062023039671', '0090016900_14062023039671', '0090016900_14062023039671']
Stack 4 with items: ['0090016900_14062023039671', '0090016900_14062023039671', '0090016900_14062023039671']
Stack 5 with items: ['0090016900_14062023039671', '0090016900_14062023039671', '0090016900_14062023039671']
Stack 6 with items: ['0090016900_14062023039671', '0090016900_14062023039671', '0090016900_14062023039671']
Stack 7 with items: ['0090016900_14062023039671', '0090016900_14062023024674', '0090016900_14062023039671']
Stack 8 with items: ['0090016900_14062023024674', '0090016900_14062023024674', '0090016900_14062023024674']
Stack 9 with items: ['0090016900_14062023024674', '0090016900_14062023024674', '0090016900_14062023024674']
Stack 10 with items: ['0090016900_14062023024674', '0090016900_14062023024674', '0090016900_14062023024674']
Stack 11 with items: ['0090016900_14062023024674', '0090016900_14062023024674', '0090016900_14062023024674']
Stack 12 with items: ['0090016900_14062023024674', '0090016900_14062023024674', '0090016900_14062023024674']
Heuristic packed all stacks
