dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P188277403
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_08062023031551', '0090017000_08062023031551']
Stack 1 with items: ['0090017000_08062023031551', '0090017000_08062023031551']
Stack 2 with items: ['0090017000_08062023031551', '0090017000_08062023031551']
Stack 3 with items: ['0090017000_08062023031551', '0090017000_08062023031551']
Stack 4 with items: ['0090017000_08062023031551', '0090017000_08062023031551']
Stack 5 with items: ['0090017000_08062023031551', '0090017000_08062023031551']
Stack 6 with items: ['0090017000_08062023031551', '0090017000_08062023027834']
Stack 7 with items: ['0090017000_08062023027834', '0090017000_08062023027834']
Stack 8 with items: ['0090017000_08062023027834', '0090017000_08062023027834']
Stack 9 with items: ['0090017000_08062023027834', '0090017000_08062023027834']
Stack 10 with items: ['0090017000_08062023027834', '0090017000_08062023027834']
Stack 11 with items: ['0090017000_08062023027834', '0090017000_08062023027834']
Stack 12 with items: ['0090017000_08062023027834', '0090017000_08062023027834']
Stack 13 with items: ['0090017000_08062023027834', '0090017000_08062023027736']
Stack 14 with items: ['0090017000_08062023027736', '0090017000_08062023027736']
Stack 15 with items: ['0090017000_08062023027736', '0090017000_08062023027736']
Stack 16 with items: ['0090017000_08062023027736', '0090017000_08062023027736']
Stack 17 with items: ['0090017000_08062023027736', '0090017000_08062023027736']
Stack 18 with items: ['0090017000_08062023027736', '0090017000_08062023027736']
Stack 19 with items: ['0090017000_08062023027736', '0090017000_08062023027736']
Stack 20 with items: ['0090017000_08062023027736', '0090017000_08062023026368']
Stack 21 with items: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 22 with items: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 23 with items: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 24 with items: ['0090017000_08062023001352', '0090017000_08062023001352']
Stack 25 with items: ['0090017000_08062023001352', '0090017000_08062023001352']
Heuristic packed all stacks
