dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023037592', '0090016900_27022023037592']
Stack 1 with items: ['0090016900_27022023037592', '0090016900_27022023037592']
Stack 2 with items: ['0090016900_27022023037592', '0090016900_27022023037592']
Stack 3 with items: ['0090016900_27022023022301', '0090016900_27022023022301']
Stack 4 with items: ['0090016900_27022023022301', '0090016900_27022023022301']
Stack 5 with items: ['0090016900_27022023022301', '0090016900_27022023022301']
Stack 6 with items: ['0090016900_27022023022301', '0090016900_27022023022301']
Stack 7 with items: ['0090016900_27022023022301', '0090016900_27022023022301']
Stack 8 with items: ['0090016900_27022023022301', '0090016900_27022023022301']
Stack 9 with items: ['0090016900_27022023022301', '0090016900_27022023022301']
Stack 10 with items: ['0090016900_27022023022301', '0090016900_27022023022301']
Stack 11 with items: ['0090016900_27022023022301', '0090016900_27022023009361']
Stack 12 with items: ['0090016900_27022023009361', '0090016900_27022023009361']
Stack 13 with items: ['0090016900_27022023009361', '0090016900_27022023009361']
Stack 14 with items: ['0090016900_27022023009361', '0090016900_27022023009361']
Stack 15 with items: ['0090016900_27022023009361', '0090016900_27022023009361']
Heuristic packed all stacks
