dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P103449405
Min2DVol: 31.558437000000023 [m2]
Stack 0 with items: ['0090016800_27022023020434', '0090016800_27022023025822']
Stack 1 with items: ['0090016800_27022023021338', '0090016800_27022023021338']
Stack 2 with items: ['0090016800_27022023021338', '0090016800_27022023021338']
Stack 3 with items: ['0090016800_27022023021338', '0090016800_27022023021338']
Stack 4 with items: ['0090016800_27022023021248', '0090016800_27022023021248']
Stack 5 with items: ['0090016800_27022023020434', '0090016800_27022023000018']
Stack 6 with items: ['0090016800_27022023020434', '0090016800_27022023020434']
Stack 7 with items: ['0090016800_27022023021338', '0090016800_27022023021338']
Stack 8 with items: ['0090016800_27022023025822', '0090016800_27022023000018']
Stack 9 with items: ['0090016800_27022023021338', '0090016800_27022023021338']
Stack 10 with items: ['0090016800_27022023021338', '0090016800_27022023021338']
Stack 11 with items: ['0090016800_27022023000018', '0090016800_27022023000018']
Stack 12 with items: ['0090016800_27022023020434', '0090016800_27022023020434']
Stack 13 with items: ['0090016800_27022023000018', '0090016800_27022023000018']
Stack 14 with items: ['0090016800_27022023021248', '0090016800_27022023000018']
Stack 15 with items: ['0090016800_27022023028878', '0090016800_27022023025822']
Stack 16 with items: ['0090016800_27022023000018', '0090016800_27022023021338']
Stack 17 with items: ['0090016800_27022023020434', '0090016800_27022023020434']
Stack 18 with items: ['0090016800_27022023031569', '0090016800_27022023029962']
Stack 19 with items: ['0090016800_27022023026695', '0090016800_27022023026209']
Stack 20 with items: ['0090016800_27022023024139', '0090016800_27022023022686']
Stack 21 with items: ['0090016800_27022023020536', '0090016800_27022023018509']
Stack 22 with items: ['0090016800_27022023018029', '0090016800_27022023018029']
Stack 23 with items: ['0090016800_27022023018029', '0090016800_27022023013387']
Stack 24 with items: ['0090016800_27022023011351', '0090016800_27022023010248']
Stack 25 with items: ['0090016800_27022023009849', '0090016800_27022023004729']
Stack 26 with items: ['0090016800_27022023003982', '0090016800_27022023001425']
Stack 27 with items: ['0090016800_27022023023497', '0090016800_27022023008862', '0090016800_27022023023497']
Stack 28 with items: ['0090016800_27022023009467', '0090016800_27022023009467', '0090016800_27022023009467']
Stack 29 with items: ['0090016800_27022023015471', '0090016800_27022023009467', '0090016800_27022023015471']
Stack 30 with items: ['0090016800_27022023026103', '0090016800_27022023007928', '0090016800_27022023026103']
Stack 31 with items: ['0090016800_27022023028645', '0090016800_27022023008862', '0090016800_27022023008862']
Stack 32 with items: ['0090016800_27022023019614', '0090016800_27022023015471', '0090016800_27022023009467']
Stack 33 with items: ['0090016800_27022023026245', '0090016800_27022023019544', '0090016800_27022023019544']
Stack 34 with items: ['0090016800_27022023030312', '0090016800_27022023026245', '0090016800_27022023030312']
Stack 35 with items: ['0090016800_27022023013436', '0090016800_27022023019544', '0090016800_27022023028813']
Stack 36 with items: ['0090016800_27022023013436', '0090016800_27022023013436', '0090016800_27022023013436']
Stack 37 with items: ['0090016800_27022023028813', '0090016800_27022023028813', '0090016800_27022023028813']
Stack 38 with items: ['0090016800_27022023013436', '0090016800_27022023013436', '0090016800_27022023026245']
Stack 39 with items: ['0090016800_27022023013436', '0090016800_27022023019544', '0090016800_27022023021406']
Stack 40 with items: ['0090016800_27022023030312', '0090016800_27022023019544', '0090016800_27022023030312']
Stack 41 with items: ['0090016800_27022023026245', '0090016800_27022023026245', '0090016800_27022023026245']
Stack 42 with items: ['0090016800_27022023021406', '0090016800_27022023019544', '0090016800_27022023019544']
Stack 43 with items: ['0090016800_27022023021406', '0090016800_27022023026245', '0090016800_27022023030312']
Stack 44 with items: ['0090016800_27022023028813', '0090016800_27022023028813', '0090016800_27022023028813']
Stacks not packed:
Stack 21 missing: ['0090016800_27022023020536', '0090016800_27022023018509']
Stack 27 missing: ['0090016800_27022023023497', '0090016800_27022023008862', '0090016800_27022023023497']
Stack 28 missing: ['0090016800_27022023009467', '0090016800_27022023009467', '0090016800_27022023009467']
Stack 29 missing: ['0090016800_27022023015471', '0090016800_27022023009467', '0090016800_27022023015471']
Stack 30 missing: ['0090016800_27022023026103', '0090016800_27022023007928', '0090016800_27022023026103']
Stack 31 missing: ['0090016800_27022023028645', '0090016800_27022023008862', '0090016800_27022023008862']
Stack 32 missing: ['0090016800_27022023019614', '0090016800_27022023015471', '0090016800_27022023009467']
Stack 33 missing: ['0090016800_27022023026245', '0090016800_27022023019544', '0090016800_27022023019544']
Stack 34 missing: ['0090016800_27022023030312', '0090016800_27022023026245', '0090016800_27022023030312']
Stack 35 missing: ['0090016800_27022023013436', '0090016800_27022023019544', '0090016800_27022023028813']
Stack 36 missing: ['0090016800_27022023013436', '0090016800_27022023013436', '0090016800_27022023013436']
Stack 37 missing: ['0090016800_27022023028813', '0090016800_27022023028813', '0090016800_27022023028813']
Stack 38 missing: ['0090016800_27022023013436', '0090016800_27022023013436', '0090016800_27022023026245']
Stack 39 missing: ['0090016800_27022023013436', '0090016800_27022023019544', '0090016800_27022023021406']
Stack 40 missing: ['0090016800_27022023030312', '0090016800_27022023019544', '0090016800_27022023030312']
Stack 41 missing: ['0090016800_27022023026245', '0090016800_27022023026245', '0090016800_27022023026245']
Stack 42 missing: ['0090016800_27022023021406', '0090016800_27022023019544', '0090016800_27022023019544']
Stack 43 missing: ['0090016800_27022023021406', '0090016800_27022023026245', '0090016800_27022023030312']
Stack 44 missing: ['0090016800_27022023028813', '0090016800_27022023028813', '0090016800_27022023028813']
