dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P339393101
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090038200_26102022001726', '0090038200_26102022001726']
Stack 1 with items: ['0090038200_26102022001726', '0090038200_26102022001726']
Stack 2 with items: ['0090038200_26102022001726', '0090038200_26102022001726']
Stack 3 with items: ['0090038200_26102022001726', '0090038200_26102022001726']
Stack 4 with items: ['0090038200_26102022001726', '0090038200_26102022001726']
Stack 5 with items: ['0090038200_26102022001726', '0090038200_26102022001726']
Stack 6 with items: ['0090038200_26102022001726', '0090038200_26102022001726']
Stack 7 with items: ['0090038200_26102022001726', '0090038200_26102022001726']
Stack 8 with items: ['0090038200_26102022001726', '0090038200_26102022001726']
Stack 9 with items: ['0090038200_26102022001726', '0090038200_26102022001726']
Stack 10 with items: ['0090038200_26102022001726', '0090038200_26102022001726']
Stack 11 with items: ['0090038200_26102022001726', '0090038200_26102022001726']
Stack 12 with items: ['0090038200_26102022000504', '0090038200_26102022000504']
Heuristic packed all stacks
