dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201065811
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023042778', '0090016900_14062023042778']
Stack 1 with items: ['0090016900_14062023042778', '0090016900_14062023033698']
Stack 2 with items: ['0090016900_14062023032356', '0090016900_14062023025884']
Stack 3 with items: ['0090016900_14062023025884', '0090016900_14062023025884']
Stack 4 with items: ['0090016900_14062023025884', '0090016900_14062023022132']
Stack 5 with items: ['0090016900_14062023011135', '0090016900_14062023011135']
Stack 6 with items: ['0090016900_14062023011135', '0090016900_14062023011135']
Stack 7 with items: ['0090016900_14062023011135', '0090016900_14062023011135']
Stack 8 with items: ['0090016900_14062023006233', '0090016900_14062023006233']
Stack 9 with items: ['0090016900_14062023002841', '0090016900_14062023002841']
Stack 10 with items: ['0090016900_14062023002841', '0090016900_14062023002841']
Stack 11 with items: ['0090016900_14062023002841', '0090016900_14062023002841']
Stack 12 with items: ['0090016900_14062023002841', '0090016900_14062023002841']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023042778', '0090016900_14062023033698']
Stack 4 missing: ['0090016900_14062023025884', '0090016900_14062023022132']
Stack 8 missing: ['0090016900_14062023006233', '0090016900_14062023006233']
Stack 9 missing: ['0090016900_14062023002841', '0090016900_14062023002841']
Stack 10 missing: ['0090016900_14062023002841', '0090016900_14062023002841']
Stack 11 missing: ['0090016900_14062023002841', '0090016900_14062023002841']
Stack 12 missing: ['0090016900_14062023002841', '0090016900_14062023002841']
