dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198065711
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_08062023037374', '0090016900_08062023038164']
Stack 1 with items: ['0090016900_08062023037374', '0090016900_08062023038164']
Stack 2 with items: ['0090016900_08062023037374', '0090016900_08062023038164']
Stack 3 with items: ['0090016900_08062023037374', '0090016900_08062023038164']
Stack 4 with items: ['0090016900_08062023037374', '0090016900_08062023011792']
Stack 5 with items: ['0090016900_08062023037374', '0090016900_08062023011792']
Stack 6 with items: ['0090016900_08062023037374', '0090016900_08062023011792']
Stack 7 with items: ['0090016900_08062023037374', '0090016900_08062023011792']
Stack 8 with items: ['0090016900_08062023037374', '0090016900_08062023007878']
Stack 9 with items: ['0090016900_08062023013756', '0090016900_08062023006368']
Stack 10 with items: ['0090016900_08062023013756', '0090016900_08062023006368']
Stack 11 with items: ['0090016900_08062023009399', '0090016900_08062023006368']
Stack 12 with items: ['0090016900_08062023009399', '0090016900_08062023006368']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023037374', '0090016900_08062023038164']
Stack 1 missing: ['0090016900_08062023037374', '0090016900_08062023038164']
Stack 2 missing: ['0090016900_08062023037374', '0090016900_08062023038164']
Stack 3 missing: ['0090016900_08062023037374', '0090016900_08062023038164']
Stack 4 missing: ['0090016900_08062023037374', '0090016900_08062023011792']
Stack 5 missing: ['0090016900_08062023037374', '0090016900_08062023011792']
Stack 9 missing: ['0090016900_08062023013756', '0090016900_08062023006368']
Stack 10 missing: ['0090016900_08062023013756', '0090016900_08062023006368']
Stack 11 missing: ['0090016900_08062023009399', '0090016900_08062023006368']
Stack 12 missing: ['0090016900_08062023009399', '0090016900_08062023006368']
