dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P066390503
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_28022023010793', '0090038200_28022023009073']
Stack 1 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 2 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 3 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 4 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 5 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 6 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 7 with items: ['0090038200_28022023009073', '0090038200_28022023009073']
Stack 8 with items: ['0090038200_28022023009073', '0090038200_28022023008109']
Stack 9 with items: ['0090038200_28022023008109', '0090038200_28022023008109']
Stack 10 with items: ['0090038200_28022023008109', '0090038200_28022023008109']
Stack 11 with items: ['0090038200_28022023008109', '0090038200_28022023008109']
Stack 12 with items: ['0090038200_28022023008109', '0090038200_28022023008109']
Stack 13 with items: ['0090038200_28022023008109', '0090038200_28022023008109']
Stack 14 with items: ['0090038200_28022023008109', '0090038200_28022023008109']
Stack 15 with items: ['0090038200_28022023008109', '0090038200_28022023008109']
Stack 16 with items: ['0090038200_28022023008109']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023010793', '0090038200_28022023009073']
Stack 8 missing: ['0090038200_28022023009073', '0090038200_28022023008109']
Stack 9 missing: ['0090038200_28022023008109', '0090038200_28022023008109']
Stack 10 missing: ['0090038200_28022023008109', '0090038200_28022023008109']
Stack 11 missing: ['0090038200_28022023008109', '0090038200_28022023008109']
Stack 12 missing: ['0090038200_28022023008109', '0090038200_28022023008109']
Stack 13 missing: ['0090038200_28022023008109', '0090038200_28022023008109']
Stack 14 missing: ['0090038200_28022023008109', '0090038200_28022023008109']
Stack 15 missing: ['0090038200_28022023008109', '0090038200_28022023008109']
