dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P185221401
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090016200_08062023030786', '0090016200_08062023030786']
Stack 1 with items: ['0090016200_08062023030786', '0090016200_08062023030786']
Stack 2 with items: ['0090016200_08062023030786', '0090016200_08062023030786']
Stack 3 with items: ['0090016200_08062023030786', '0090016200_08062023030786']
Stack 4 with items: ['0090016200_08062023030786', '0090016200_08062023005655']
Stack 5 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 6 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 7 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 8 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 9 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 10 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 11 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 12 with items: ['0090016200_08062023005655', '0090016200_08062023005655']
Stack 13 with items: ['0090016200_08062023002329', '0090016200_08062023002329']
Stack 14 with items: ['0090016200_08062023002329', '0090016200_08062023002329']
Heuristic packed all stacks
