dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P166130503
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016200_08062023034004', '0090016200_08062023032040', '0090016200_08062023034004', '0090016200_08062023034004']
Stack 1 with items: ['0090016200_08062023028124', '0090016200_08062023022584', '0090016200_08062023022584', '0090016200_08062023022584']
Stack 2 with items: ['0090016200_08062023022584', '0090016200_08062023022208', '0090016200_08062023022584', '0090016200_08062023022584']
Stack 3 with items: ['0090016200_08062023022208', '0090016200_08062023022208', '0090016200_08062023022208', '0090016200_08062023022208']
Stack 4 with items: ['0090016200_08062023022208', '0090016200_08062023022208', '0090016200_08062023022208', '0090016200_08062023022208']
Stack 5 with items: ['0090016200_08062023022208', '0090016200_08062023022208', '0090016200_08062023022208', '0090016200_08062023022208']
Stack 6 with items: ['0090016200_08062023022208', '0090016200_08062023017886', '0090016200_08062023017886', '0090016200_08062023022208']
Stack 7 with items: ['0090016200_08062023002260', '0090016200_08062023002260', '0090016200_08062023002260', '0090016200_08062023002260']
Stack 8 with items: ['0090016200_08062023002260', '0090016200_08062023002260', '0090016200_08062023002260', '0090016200_08062023002260']
Stack 9 with items: ['0090016200_08062023002260', '0090016200_08062023002260', '0090016200_08062023002260', '0090016200_08062023002260']
Stack 10 with items: ['0090016200_08062023002260', '0090016200_08062023000286', '0090016200_08062023002260', '0090016200_08062023002260']
Stack 11 with items: ['0090016200_08062023000286', '0090016200_08062023000286', '0090016200_08062023000286', '0090016200_08062023000286']
Stack 12 with items: ['0090016200_08062023000286', '0090016200_08062023000286', '0090016200_08062023000286', '0090016200_08062023000286']
Heuristic packed all stacks
