dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P203449405
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016800_03072022010077', '0090016800_03072022010077', '0090016800_03072022010077']
Stack 1 with items: ['0090016800_03072022010077', '0090016800_03072022007602', '0090016800_03072022010077']
Stack 2 with items: ['0090016800_03072022007602', '0090016800_03072022007602', '0090016800_03072022007602']
Stack 3 with items: ['0090016800_03072022007602', '0090016800_03072022007602', '0090016800_03072022007602']
Stack 4 with items: ['0090016800_03072022007602', '0090016800_03072022007602', '0090016800_03072022007602']
Stack 5 with items: ['0090016800_03072022006977', '0090016800_03072022006977', '0090016800_03072022006977']
Stack 6 with items: ['0090016800_03072022006977', '0090016800_03072022006977', '0090016800_03072022006977']
Stack 7 with items: ['0090016800_03072022006977', '0090016800_03072022006977', '0090016800_03072022006977']
Stack 8 with items: ['0090016800_03072022005098', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 9 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 10 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 11 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 12 with items: ['0090016800_03072022003639', '0090016800_03072022002310', '0090016800_03072022003639']
Stack 13 with items: ['0090016800_03072022002310', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 14 with items: ['0090016800_03072022002310', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 15 with items: ['0090016800_03072022007440', '0090016800_03072022007440', '0090016800_03072022007440']
Stack 16 with items: ['0090016800_03072022008197', '0090016800_03072022007440', '0090016800_03072022007440']
Heuristic packed all stacks
