dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P114730407
Min2DVol: 26.4 [m2]
Stack 0 with items: ['0090018000_28022023009577', '0090018000_28022023009577', '0090018000_28022023009577']
Stack 1 with items: ['0090018000_28022023009577', '0090018000_28022023009577', '0090018000_28022023009577']
Stack 2 with items: ['0090018000_28022023009577', '0090018000_28022023004975', '0090018000_28022023009577']
Stack 3 with items: ['0090018000_28022023004975', '0090018000_28022023004975', '0090018000_28022023004975']
Stack 4 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 5 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 6 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 7 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 8 with items: ['0090018000_28022023004761', '0090018000_28022023004761', '0090018000_28022023004761']
Stack 9 with items: ['0090018000_28022023001218', '0090018000_28022023001218', '0090018000_28022023001218']
Stack 10 with items: ['0090018000_28022023001795', '0090018000_28022023001795', '0090018000_28022023001795']
Stack 11 with items: ['0090018000_28022023001795', '0090018000_28022023001795', '0090018000_28022023001795']
Stack 12 with items: ['0090018000_28022023005445', '0090018000_28022023005445', '0090018000_28022023005445']
Stack 13 with items: ['0090018000_28022023005445', '0090018000_28022023001795', '0090018000_28022023001795']
Stack 14 with items: ['0090018000_28022023005445', '0090018000_28022023005445', '0090018000_28022023005445']
Stack 15 with items: ['0090018000_28022023001795', '0090018000_28022023001795', '0090018000_28022023001795']
Heuristic packed all stacks
