dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P203382403
Min2DVol: 31.56000000000003 [m2]
Stack 0 with items: ['0090038300_14062023011528', '0090038300_14062023011528', '0090038300_14062023011528']
Stack 1 with items: ['0090038300_14062023011528', '0090038300_14062023011418', '0090038300_14062023010933']
Stack 2 with items: ['0090038300_14062023010679', '0090038300_14062023010063', '0090038300_14062023009921']
Stack 3 with items: ['0090038300_14062023009921', '0090038300_14062023009921', '0090038300_14062023009921']
Stack 4 with items: ['0090038300_14062023009921', '0090038300_14062023009921', '0090038300_14062023009921']
Stack 5 with items: ['0090038300_14062023009672', '0090038300_14062023009551', '0090038300_14062023009551']
Stack 6 with items: ['0090038300_14062023009551', '0090038300_14062023009500', '0090038300_14062023009551']
Stack 7 with items: ['0090038300_14062023009318', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 8 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 9 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 10 with items: ['0090038300_14062023009196', '0090038300_14062023008949', '0090038300_14062023008770']
Stack 11 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 12 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 13 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 14 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 15 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 16 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 17 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 18 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 19 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
