dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P072278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011564', '0090017000_28022023011564', '0090017000_28022023011564']
Stack 1 with items: ['0090017000_28022023011564', '0090017000_28022023011486', '0090017000_28022023011486']
Stack 2 with items: ['0090017000_28022023011486', '0090017000_28022023011486', '0090017000_28022023011486']
Stack 3 with items: ['0090017000_28022023010255', '0090017000_28022023010255', '0090017000_28022023010255']
Stack 4 with items: ['0090017000_28022023009621', '0090017000_28022023009621', '0090017000_28022023009621']
Stack 5 with items: ['0090017000_28022023009621', '0090017000_28022023009621', '0090017000_28022023009621']
Stack 6 with items: ['0090017000_28022023009621', '0090017000_28022023009621', '0090017000_28022023009621']
Stack 7 with items: ['0090017000_28022023009178', '0090017000_28022023009178', '0090017000_28022023009178']
Stack 8 with items: ['0090017000_28022023009178', '0090017000_28022023005284', '0090017000_28022023009178']
Stack 9 with items: ['0090017000_28022023005284', '0090017000_28022023005284', '0090017000_28022023005284']
Stack 10 with items: ['0090017000_28022023005284', '0090017000_28022023005284', '0090017000_28022023005284']
Stack 11 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 12 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 13 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 14 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 15 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 16 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 17 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 18 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 19 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 20 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 21 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 22 with items: ['0090017000_28022023002810', '0090017000_28022023002457', '0090017000_28022023002457']
Stack 23 with items: ['0090017000_28022023002457', '0090017000_28022023001224', '0090017000_28022023001224']
Stack 24 with items: ['0090017000_28022023001224', '0090017000_28022023001224', '0090017000_28022023001224']
Stack 25 with items: ['0090017000_28022023001224', '0090017000_28022023000181', '0090017000_28022023000181']
Heuristic packed all stacks
