dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 1 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 2 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 3 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 4 with items: ['0090016900_14062023018611', '0090016900_14062023018611']
Stack 5 with items: ['0090016900_14062023018611', '0090016900_14062023015561']
Stack 6 with items: ['0090016900_14062023014468', '0090016900_14062023011522']
Stack 7 with items: ['0090016900_14062023011522', '0090016900_14062023011522']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023014468', '0090016900_14062023011522']
Stack 7 missing: ['0090016900_14062023011522', '0090016900_14062023011522']
