dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089385305
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_27022023032221', '0090038300_27022023032221', '0090038300_27022023032221']
Stack 1 with items: ['0090038300_27022023032221', '0090038300_27022023032221', '0090038300_27022023032221']
Stack 2 with items: ['0090038300_27022023032221', '0090038300_27022023032221', '0090038300_27022023032221']
Stack 3 with items: ['0090038300_27022023032221', '0090038300_27022023032221', '0090038300_27022023032221']
Stack 4 with items: ['0090038300_27022023032221', '0090038300_27022023032221', '0090038300_27022023032221']
Stack 5 with items: ['0090038300_27022023032221', '0090038300_27022023032221', '0090038300_27022023032221']
Stack 6 with items: ['0090038300_27022023028337', '0090038300_27022023028337', '0090038300_27022023028337']
Stack 7 with items: ['0090038300_27022023028337', '0090038300_27022023028337', '0090038300_27022023028337']
Stack 8 with items: ['0090038300_27022023028337', '0090038300_27022023021017', '0090038300_27022023028337']
Stack 9 with items: ['0090038300_27022023021017', '0090038300_27022023021017', '0090038300_27022023021017']
Stack 10 with items: ['0090038300_27022023021017', '0090038300_27022023021017', '0090038300_27022023021017']
Stack 11 with items: ['0090038300_27022023021017', '0090038300_27022023021017', '0090038300_27022023021017']
Stack 12 with items: ['0090038300_27022023021017', '0090038300_27022023021017', '0090038300_27022023021017']
Stack 13 with items: ['0090038300_27022023008346', '0090038300_27022023008346', '0090038300_27022023008346']
Stack 14 with items: ['0090038300_27022023008346', '0090038300_27022023008346', '0090038300_27022023008346']
Heuristic packed all stacks
