dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P194424709
Min2DVol: 28.966818999999983 [m2]
Stack 0 with items: ['0090017000_14062023043829', '0090017000_14062023043829']
Stack 1 with items: ['0090017000_14062023028104', '0090017000_14062023027093']
Stack 2 with items: ['0090017000_14062023027093', '0090017000_14062023027093']
Stack 3 with items: ['0090017000_14062023027093', '0090017000_14062023027093']
Stack 4 with items: ['0090017000_14062023027093', '0090017000_14062023027093']
Stack 5 with items: ['0090017000_14062023027093', '0090017000_14062023027093']
Stack 6 with items: ['0090017000_14062023027093', '0090017000_14062023027093']
Stack 7 with items: ['0090017000_14062023027093', '0090017000_14062023027093']
Stack 8 with items: ['0090017000_14062023027093', '0090017000_14062023027093']
Stack 9 with items: ['0090017000_14062023027093', '0090017000_14062023027093']
Stack 10 with items: ['0090017000_14062023027093', '0090017000_14062023027093']
Stack 11 with items: ['0090017000_14062023027093', '0090017000_14062023027093']
Stack 12 with items: ['0090017000_14062023027093', '0090017000_14062023027093']
Stack 13 with items: ['0090017000_14062023027093', '0090017000_14062023027093']
Stack 14 with items: ['0090017000_14062023027093', '0090017000_14062023027093']
Stack 15 with items: ['0090017000_14062023023207', '0090017000_14062023023207']
Stack 16 with items: ['0090017000_14062023023207', '0090017000_14062023017843']
Stack 17 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 18 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 19 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 20 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 21 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 22 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 23 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 24 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 25 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 26 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 27 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 28 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 29 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 30 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 31 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 32 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 33 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 34 with items: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 35 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 36 with items: ['0090017000_14062023002480']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043829', '0090017000_14062023043829']
Stack 15 missing: ['0090017000_14062023023207', '0090017000_14062023023207']
Stack 16 missing: ['0090017000_14062023023207', '0090017000_14062023017843']
Stack 21 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 22 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 23 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 24 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 25 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 26 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 27 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 28 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 29 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 30 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 31 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 32 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 33 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 34 missing: ['0090017000_14062023004178', '0090017000_14062023004178']
Stack 35 missing: ['0090017000_14062023003835', '0090017000_14062023003835']
