dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023041053', '0090016900_08062023041053']
Stack 1 with items: ['0090016900_08062023041053', '0090016900_08062023041053']
Stack 2 with items: ['0090016900_08062023041053', '0090016900_08062023041053']
Stack 3 with items: ['0090016900_08062023041053', '0090016900_08062023041053']
Stack 4 with items: ['0090016900_08062023041053', '0090016900_08062023041053']
Stack 5 with items: ['0090016900_08062023041053', '0090016900_08062023041053']
Stack 6 with items: ['0090016900_08062023041053', '0090016900_08062023041053']
Stack 7 with items: ['0090016900_08062023041053', '0090016900_08062023041053']
Stack 8 with items: ['0090016900_08062023041053', '0090016900_08062023041053']
Stack 9 with items: ['0090016900_08062023041053', '0090016900_08062023041053']
Stack 10 with items: ['0090016900_08062023041053', '0090016900_08062023041053']
Stack 11 with items: ['0090016900_08062023041053', '0090016900_08062023034737']
Stack 12 with items: ['0090016900_08062023034737', '0090016900_08062023029744']
Stack 13 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Stack 14 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Stack 15 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Heuristic packed all stacks
