dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031027', '0090016900_28022023023667']
Stack 1 with items: ['0090016900_28022023023667', '0090016900_28022023023667']
Stack 2 with items: ['0090016900_28022023023667', '0090016900_28022023023667']
Stack 3 with items: ['0090016900_28022023023667', '0090016900_28022023016144']
Stack 4 with items: ['0090016900_28022023016144', '0090016900_28022023016144']
Stack 5 with items: ['0090016900_28022023016144', '0090016900_28022023016144']
Stack 6 with items: ['0090016900_28022023016144', '0090016900_28022023016144']
Stack 7 with items: ['0090016900_28022023016144', '0090016900_28022023002238']
Stack 8 with items: ['0090016900_28022023002238', '0090016900_28022023002238']
Stack 9 with items: ['0090016900_28022023002238', '0090016900_28022023002238']
Stack 10 with items: ['0090016900_28022023002238', '0090016900_28022023002238']
Stack 11 with items: ['0090016900_28022023002238', '0090016900_28022023002238']
Heuristic packed all stacks
