dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P114142101
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090019100_27022023029432', '0090019100_27022023029432', '0090019100_27022023029432']
Stack 1 with items: ['0090019100_27022023029432', '0090019100_27022023029432', '0090019100_27022023029432']
Stack 2 with items: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 3 with items: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 4 with items: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 5 with items: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 6 with items: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 7 with items: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 8 with items: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 9 with items: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 10 with items: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 11 with items: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 12 with items: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stacks not packed:
Stack 6 missing: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 7 missing: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 8 missing: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 9 missing: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 10 missing: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 11 missing: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
Stack 12 missing: ['0090019100_27022023019843', '0090019100_27022023019843', '0090019100_27022023019843']
