dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093591103
Min2DVol: 29.66030099999999 [m2]
Stack 0 with items: ['0091017200_28022023001574', '0091017200_28022023025896', '0091017200_28022023035688']
Stack 1 with items: ['0091017200_28022023009263', '0091017200_28022023025225', '0091017200_28022023026870']
Stack 2 with items: ['0091017200_28022023026870', '0091017200_28022023026870', '0091017200_28022023026870']
Stack 3 with items: ['0091017200_28022023026870', '0091017200_28022023026870', '0091017200_28022023026870']
Stack 4 with items: ['0091017200_28022023025225', '0091017200_28022023025225', '0091017200_28022023025225']
Stack 5 with items: ['0091017200_28022023025225', '0091017200_28022023025225', '0091017200_28022023025225']
Stack 6 with items: ['0091017200_28022023025225', '0091017200_28022023025225', '0091017200_28022023025225']
Stack 7 with items: ['0091017200_28022023030249', '0091017200_28022023026107', '0091017200_28022023030249']
Stack 8 with items: ['0091017200_28022023022046', '0091017200_28022023017444', '0091017200_28022023022046']
Stack 9 with items: ['0091017200_28022023017444', '0091017200_28022023017444', '0091017200_28022023017444']
Stack 10 with items: ['0091017200_28022023017444', '0091017200_28022023017444', '0091017200_28022023017444']
Stack 11 with items: ['0091017200_28022023017444', '0091017200_28022023017444', '0091017200_28022023017444']
Stack 12 with items: ['0091017200_28022023017444', '0091017200_28022023015327', '0091017200_28022023011746']
Stack 13 with items: ['0091017200_28022023011746', '0091017200_28022023011746', '0091017200_28022023011746']
Stack 14 with items: ['0091017200_28022023025403', '0091017200_28022023025403', '0091017200_28022023025403']
Stack 15 with items: ['0091017200_28022023023169', '0091017200_28022023023169', '0091017200_28022023023169']
Stack 16 with items: ['0091017200_28022023025839', '0091017200_28022023025839', '0091017200_28022023025839']
Stack 17 with items: ['0091017200_28022023025403', '0091017200_28022023025403', '0091017200_28022023025403']
Stack 18 with items: ['0091017200_28022023025839', '0091017200_28022023025839', '0091017200_28022023025839']
Stack 19 with items: ['0091017200_28022023025403', '0091017200_28022023025403', '0091017200_28022023025403']
Stack 20 with items: ['0091017200_28022023025403']
Heuristic packed all stacks
