dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P192221507
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023027854', '0090016200_08062023027854']
Stack 1 with items: ['0090016200_08062023025681', '0090016200_08062023025681']
Stack 2 with items: ['0090016200_08062023025244', '0090016200_08062023025244']
Stack 3 with items: ['0090016200_08062023025244', '0090016200_08062023025244']
Stack 4 with items: ['0090016200_08062023025244', '0090016200_08062023025244']
Stack 5 with items: ['0090016200_08062023025244', '0090016200_08062023025244']
Stack 6 with items: ['0090016200_08062023025239', '0090016200_08062023025239']
Stack 7 with items: ['0090016200_08062023025239', '0090016200_08062023025239']
Stack 8 with items: ['0090016200_08062023025239', '0090016200_08062023025239']
Stack 9 with items: ['0090016200_08062023025239', '0090016200_08062023025239']
Stack 10 with items: ['0090016200_08062023025239', '0090016200_08062023022525']
Stack 11 with items: ['0090016200_08062023022525', '0090016200_08062023021990']
Stack 12 with items: ['0090016200_08062023021990', '0090016200_08062023016655']
Stack 13 with items: ['0090016200_08062023016655', '0090016200_08062023016655']
Stack 14 with items: ['0090016200_08062023013433', '0090016200_08062023013433']
Stack 15 with items: ['0090016200_08062023013433', '0090016200_08062023011945']
Stack 16 with items: ['0090016200_08062023011945', '0090016200_08062023011945']
Stack 17 with items: ['0090016200_08062023011945', '0090016200_08062023011945']
Stack 18 with items: ['0090016200_08062023011945', '0090016200_08062023011945']
Stack 19 with items: ['0090016200_08062023011945', '0090016200_08062023011945']
Stack 20 with items: ['0090016200_08062023011945', '0090016200_08062023011945']
Stack 21 with items: ['0090016200_08062023007382', '0090016200_08062023007382']
Stack 22 with items: ['0090016200_08062023006581', '0090016200_08062023006581']
Stack 23 with items: ['0090016200_08062023000953', '0090016200_08062023000953']
Stack 24 with items: ['0090016200_08062023000953', '0090016200_08062023000375']
Stack 25 with items: ['0090016200_08062023000375', '0090016200_08062023000375']
Heuristic packed all stacks
