dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P201416303
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023033559', '0090016800_08062023033559']
Stack 1 with items: ['0090016800_08062023033559', '0090016800_08062023033559']
Stack 2 with items: ['0090016800_08062023029808', '0090016800_08062023029808']
Stack 3 with items: ['0090016800_08062023029808', '0090016800_08062023029808']
Stack 4 with items: ['0090016800_08062023029808', '0090016800_08062023029808']
Stack 5 with items: ['0090016800_08062023029808', '0090016800_08062023029808']
Stack 6 with items: ['0090016800_08062023029771', '0090016800_08062023029771']
Stack 7 with items: ['0090016800_08062023029771', '0090016800_08062023023468']
Stack 8 with items: ['0090016800_08062023023468', '0090016800_08062023023468']
Stack 9 with items: ['0090016800_08062023023468', '0090016800_08062023023468']
Stack 10 with items: ['0090016800_08062023023468', '0090016800_08062023023468']
Stack 11 with items: ['0090016800_08062023013411', '0090016800_08062023006141']
Stack 12 with items: ['0090016800_08062023006141', '0090016800_08062023006141']
Heuristic packed all stacks
