dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108069131
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_27022023048797', '0090016900_27022023048797']
Stack 1 with items: ['0090016900_27022023048797', '0090016900_27022023048797']
Stack 2 with items: ['0090016900_27022023048797', '0090016900_27022023048797']
Stack 3 with items: ['0090016900_27022023048797', '0090016900_27022023048797']
Stack 4 with items: ['0090016900_27022023048797', '0090016900_27022023048797']
Stack 5 with items: ['0090016900_27022023048797', '0090016900_27022023048797']
Stack 6 with items: ['0090016900_27022023042080', '0090016900_27022023048797']
Stack 7 with items: ['0090016900_27022023042080', '0090016900_27022023042080']
Stack 8 with items: ['0090016900_27022023042080', '0090016900_27022023042080']
Stack 9 with items: ['0090016900_27022023042080', '0090016900_27022023042080']
Stack 10 with items: ['0090016900_27022023042080', '0090016900_27022023042080']
Stack 11 with items: ['0090016900_27022023042080', '0090016900_27022023042080']
Stack 12 with items: ['0090016900_27022023042080', '0090016900_27022023042080']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023048797', '0090016900_27022023048797']
