dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023021292', '0091017300_28022023021292']
Stack 1 with items: ['0091017300_28022023021292', '0091017300_28022023021292']
Stack 2 with items: ['0091017300_28022023021292', '0091017300_28022023021149']
Stack 3 with items: ['0091017300_28022023021149', '0091017300_28022023018282']
Stack 4 with items: ['0091017300_28022023016896', '0091017300_28022023016896']
Stack 5 with items: ['0091017300_28022023016896', '0091017300_28022023016896']
Stack 6 with items: ['0091017300_28022023016896', '0091017300_28022023014987']
Stack 7 with items: ['0091017300_28022023003558', '0091017300_28022023003558']
Stack 8 with items: ['0091017300_28022023003558', '0091017300_28022023003558']
Stack 9 with items: ['0091017300_28022023003558', '0091017300_28022023003280']
Stack 10 with items: ['0091017300_28022023001899', '0091017300_28022023001899']
Stack 11 with items: ['0091017300_28022023001899', '0091017300_28022023001899']
Stack 12 with items: ['0091017300_28022023001899', '0091017300_28022023001899']
Stack 13 with items: ['0091017300_28022023001899', '0091017300_28022023001899']
Stack 14 with items: ['0091017300_28022023001899', '0091017300_28022023001899']
Stack 15 with items: ['0091017300_28022023001666', '0091017300_28022023001332']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023021292', '0091017300_28022023021292']
Stack 3 missing: ['0091017300_28022023021149', '0091017300_28022023018282']
Stack 4 missing: ['0091017300_28022023016896', '0091017300_28022023016896']
Stack 5 missing: ['0091017300_28022023016896', '0091017300_28022023016896']
Stack 6 missing: ['0091017300_28022023016896', '0091017300_28022023014987']
Stack 7 missing: ['0091017300_28022023003558', '0091017300_28022023003558']
Stack 8 missing: ['0091017300_28022023003558', '0091017300_28022023003558']
Stack 15 missing: ['0091017300_28022023001666', '0091017300_28022023001332']
