dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P083384701
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090038300_28022023007515', '0090038300_28022023004104']
Stack 1 with items: ['0090038300_28022023027354', '0090038300_28022023027354', '0090038300_28022023027354']
Stack 2 with items: ['0090038300_28022023024955', '0090038300_28022023024955', '0090038300_28022023024955']
Stack 3 with items: ['0090038300_28022023024955', '0090038300_28022023024955', '0090038300_28022023024955']
Stack 4 with items: ['0090038300_28022023024955', '0090038300_28022023024955', '0090038300_28022023024955']
Stack 5 with items: ['0090038300_28022023024955', '0090038300_28022023024955', '0090038300_28022023024955']
Stack 6 with items: ['0090038300_28022023024955', '0090038300_28022023024271', '0090038300_28022023024955']
Stack 7 with items: ['0090038300_28022023024271', '0090038300_28022023024271', '0090038300_28022023024271']
Stack 8 with items: ['0090038300_28022023019488', '0090038300_28022023019488', '0090038300_28022023019488']
Stack 9 with items: ['0090038300_28022023019488', '0090038300_28022023019488', '0090038300_28022023019488']
Stack 10 with items: ['0090038300_28022023019488', '0090038300_28022023019488', '0090038300_28022023019488']
Stack 11 with items: ['0090038300_28022023019488', '0090038300_28022023019488', '0090038300_28022023019488']
Stack 12 with items: ['0090038300_28022023019488', '0090038300_28022023011338', '0090038300_28022023011338']
Stack 13 with items: ['0090038300_28022023011338', '0090038300_28022023011338', '0090038300_28022023011338']
Stack 14 with items: ['0090038300_28022023011338', '0090038300_28022023011338', '0090038300_28022023011338']
Stack 15 with items: ['0090038300_28022023010518', '0090038300_28022023010518', '0090038300_28022023010518']
Stack 16 with items: ['0090038300_28022023010518', '0090038300_28022023010518', '0090038300_28022023010518']
Stack 17 with items: ['0090038300_28022023010518', '0090038300_28022023006099', '0090038300_28022023006099']
Stack 18 with items: ['0090038300_28022023006099', '0090038300_28022023006099', '0090038300_28022023006099']
Stack 19 with items: ['0090038300_28022023006099', '0090038300_28022023006099', '0090038300_28022023006099']
Stack 20 with items: ['0090038300_28022023006099', '0090038300_28022023006099', '0090038300_28022023006099']
Stack 21 with items: ['0090038300_28022023006099', '0090038300_28022023006099', '0090038300_28022023006099']
Stack 22 with items: ['0090038300_28022023006099', '0090038300_28022023006099', '0090038300_28022023006099']
Stack 23 with items: ['0090038300_28022023006099', '0090038300_28022023006099', '0090038300_28022023006099']
Stack 24 with items: ['0090038300_28022023006099', '0090038300_28022023006099', '0090038300_28022023006099']
Stack 25 with items: ['0090038300_28022023006099', '0090038300_28022023006099', '0090038300_28022023006099']
Heuristic packed all stacks
