dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P097400101
Min2DVol: 29.149259999999988 [m2]
Stack 0 with items: ['0090016800_28022023011488', '0090016800_28022023011488', '0090016800_28022023021077']
Stack 1 with items: ['0090016800_28022023003086', '0090016800_28022023003086', '0090016800_28022023011488']
Stack 2 with items: ['0090016800_28022023021077', '0090016800_28022023010872', '0090016800_28022023010872']
Stack 3 with items: ['0090016800_28022023011488', '0090016800_28022023021077', '0090016800_28022023021077']
Stack 4 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 5 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 6 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 7 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 8 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 9 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 10 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 11 with items: ['0090016800_28022023016282', '0090016800_28022023016282', '0090016800_28022023016282']
Stack 12 with items: ['0090016800_28022023014259', '0090016800_28022023014259', '0090016800_28022023014259']
Stack 13 with items: ['0090016800_28022023014259', '0090016800_28022023014259', '0090016800_28022023014259']
Stack 14 with items: ['0090016800_28022023014259', '0090016800_28022023014259', '0090016800_28022023014259']
Stack 15 with items: ['0090016800_28022023014259', '0090016800_28022023014259', '0090016800_28022023014259']
Stack 16 with items: ['0090016800_28022023014259', '0090016800_28022023014259', '0090016800_28022023014259']
Stack 17 with items: ['0090016800_28022023014259', '0090016800_28022023004193', '0090016800_28022023014259']
Stack 18 with items: ['0090016800_28022023004193', '0090016800_28022023004193', '0090016800_28022023004193']
Stack 19 with items: ['0090016800_28022023004193', '0090016800_28022023004193', '0090016800_28022023004193']
Stack 20 with items: ['0090016800_28022023004193', '0090016800_28022023004193', '0090016800_28022023004193']
Stack 21 with items: ['0090016800_28022023004193', '0090016800_28022023004193', '0090016800_28022023004193']
Stack 22 with items: ['0090016800_28022023004193', '0090016800_28022023004193', '0090016800_28022023004193']
Stack 23 with items: ['0090016800_28022023004193', '0090016800_28022023004193', '0090016800_28022023004193']
Heuristic packed all stacks
