dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200065821
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461']
Stack 1 with items: ['0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461']
Stack 2 with items: ['0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461']
Stack 3 with items: ['0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461']
Stack 4 with items: ['0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461']
Stack 5 with items: ['0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461']
Stack 6 with items: ['0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461']
Stack 7 with items: ['0090016900_08062023040233', '0090016900_08062023020872', '0090016900_08062023040233', '0090016900_08062023040233']
Stack 8 with items: ['0090016900_08062023003192', '0090016900_08062023003192', '0090016900_08062023003192', '0090016900_08062023003192']
Stack 9 with items: ['0090016900_08062023003192', '0090016900_08062023003192', '0090016900_08062023003192', '0090016900_08062023003192']
Stack 10 with items: ['0090016900_08062023003192', '0090016900_08062023003192', '0090016900_08062023003192', '0090016900_08062023003192']
Stack 11 with items: ['0090016900_08062023003192', '0090016900_08062023003192', '0090016900_08062023003192', '0090016900_08062023003192']
Stack 12 with items: ['0090016900_08062023003192', '0090016900_08062023003192', '0090016900_08062023003192', '0090016900_08062023003192']
Stack 13 with items: ['0090016900_08062023003192', '0090016900_08062023003192', '0090016900_08062023003192', '0090016900_08062023003192']
Stack 14 with items: ['0090016900_08062023023605', '0090016900_08062023018258', '0090016900_08062023033177', '0090016900_08062023033177']
Stack 15 with items: ['0090016900_08062023037310', '0090016900_08062023037310', '0090016900_08062023037310', '0090016900_08062023037310']
Stack 16 with items: ['0090016900_08062023037310', '0090016900_08062023031046', '0090016900_08062023031046', '0090016900_08062023031046']
Stack 17 with items: ['0090016900_08062023031046', '0090016900_08062023018258', '0090016900_08062023018258', '0090016900_08062023031046']
Heuristic packed all stacks
