dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089139001
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016200_28022023001113', '0090016200_28022023017167', '0090016200_28022023021694']
Stack 1 with items: ['0090016200_28022023028013', '0090016200_28022023028013', '0090016200_28022023028013']
Stack 2 with items: ['0090016200_28022023029039', '0090016200_28022023028013', '0090016200_28022023021008']
Stack 3 with items: ['0090016200_28022023028646', '0090016200_28022023028646', '0090016200_28022023031019']
Stack 4 with items: ['0090016200_28022023032866', '0090016200_28022023032866', '0090016200_28022023032866']
Stack 5 with items: ['0090016200_28022023032866', '0090016200_28022023031357', '0090016200_28022023031357']
Stack 6 with items: ['0090016200_28022023031357', '0090016200_28022023031357', '0090016200_28022023031357']
Stack 7 with items: ['0090016200_28022023031357', '0090016200_28022023031357', '0090016200_28022023031357']
Stack 8 with items: ['0090016200_28022023031357', '0090016200_28022023031357', '0090016200_28022023031357']
Stack 9 with items: ['0090016200_28022023031357', '0090016200_28022023006943', '0090016200_28022023006943']
Stack 10 with items: ['0090016200_28022023006943', '0090016200_28022023006436', '0090016200_28022023006943']
Stack 11 with items: ['0090016200_28022023006436', '0090016200_28022023006436', '0090016200_28022023006436']
Stack 12 with items: ['0090016200_28022023006436', '0090016200_28022023005942', '0090016200_28022023005942']
Stack 13 with items: ['0090016200_28022023005942', '0090016200_28022023005942', '0090016200_28022023005942']
Stack 14 with items: ['0090016200_28022023005942', '0090016200_28022023005942', '0090016200_28022023005942']
Stack 15 with items: ['0090016200_28022023005942', '0090016200_28022023005942', '0090016200_28022023005942']
Stack 16 with items: ['0090016200_28022023005942', '0090016200_28022023001151', '0090016200_28022023001151']
Stack 17 with items: ['0090016200_28022023001151', '0090016200_28022023001151', '0090016200_28022023001151']
Heuristic packed all stacks
