dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185255301
Min2DVol: 25.185 [m2]
Stack 0 with items: ['0090016900_08062023003688', '0090016900_08062023003688']
Stack 1 with items: ['0090016900_08062023003688', '0090016900_08062023003688']
Stack 2 with items: ['0090016900_08062023003688', '0090016900_08062023003688']
Stack 3 with items: ['0090016900_08062023003688', '0090016900_08062023003688']
Stack 4 with items: ['0090016900_08062023003688', '0090016900_08062023003539']
Stack 5 with items: ['0090016900_08062023003539', '0090016900_08062023003539']
Stack 6 with items: ['0090016900_08062023003539', '0090016900_08062023003539']
Stack 7 with items: ['0090016900_08062023003539', '0090016900_08062023003457']
Stack 8 with items: ['0090016900_08062023010472', '0090016900_08062023010472']
Stack 9 with items: ['0090016900_08062023009916', '0090016900_08062023010472']
Stack 10 with items: ['0090016900_08062023031933', '0090016900_08062023031933']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023031933', '0090016900_08062023031933']
