dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P073421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023001461', '0090017000_27022023005155', '0090017000_27022023005155']
Stack 1 with items: ['0090017000_27022023001461', '0090017000_27022023001461', '0090017000_27022023001461']
Stack 2 with items: ['0090017000_27022023001461', '0090017000_27022023001461', '0090017000_27022023001461']
Stack 3 with items: ['0090017000_27022023005155', '0090017000_27022023005155', '0090017000_27022023005155']
Stack 4 with items: ['0090017000_27022023034626', '0090017000_27022023034626']
Stack 5 with items: ['0090017000_27022023034626', '0090017000_27022023034626']
Stack 6 with items: ['0090017000_27022023034626', '0090017000_27022023034626']
Stack 7 with items: ['0090017000_27022023034626', '0090017000_27022023034626']
Stack 8 with items: ['0090017000_27022023034626', '0090017000_27022023034626']
Stack 9 with items: ['0090017000_27022023034626', '0090017000_27022023034626']
Stack 10 with items: ['0090017000_27022023034626', '0090017000_27022023034626']
Stack 11 with items: ['0090017000_27022023034626', '0090017000_27022023034626']
Stack 12 with items: ['0090017000_27022023034626', '0090017000_27022023028646']
Stack 13 with items: ['0090017000_27022023008026', '0090017000_27022023008026']
Stack 14 with items: ['0090017000_27022023006078', '0090017000_27022023006078']
Stack 15 with items: ['0090017000_27022023005303', '0090017000_27022023005037']
Heuristic packed all stacks
