dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108650103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_27022023046164', '0091017300_27022023046164', '0091017300_27022023046164']
Stack 1 with items: ['0091017300_27022023046164', '0091017300_27022023046164', '0091017300_27022023046164']
Stack 2 with items: ['0091017300_27022023046164', '0091017300_27022023046164', '0091017300_27022023046164']
Stack 3 with items: ['0091017300_27022023046164', '0091017300_27022023046164', '0091017300_27022023046164']
Stack 4 with items: ['0091017300_27022023046164', '0091017300_27022023046164', '0091017300_27022023046164']
Stack 5 with items: ['0091017300_27022023046164', '0091017300_27022023046164', '0091017300_27022023046164']
Stack 6 with items: ['0091017300_27022023046164', '0091017300_27022023046164', '0091017300_27022023046164']
Stack 7 with items: ['0091017300_27022023046164', '0091017300_27022023046164', '0091017300_27022023046164']
Stack 8 with items: ['0091017300_27022023046164', '0091017300_27022023046080', '0091017300_27022023046164']
Stack 9 with items: ['0091017300_27022023046080', '0091017300_27022023046080', '0091017300_27022023046080']
Stack 10 with items: ['0091017300_27022023046080', '0091017300_27022023046080', '0091017300_27022023046080']
Stack 11 with items: ['0091017300_27022023046080', '0091017300_27022023046080', '0091017300_27022023046080']
Stack 12 with items: ['0091017300_27022023046080', '0091017300_27022023046080', '0091017300_27022023046080']
Stack 13 with items: ['0091017300_27022023046080', '0091017300_27022023046080', '0091017300_27022023046080']
Stack 14 with items: ['0091017300_27022023046080', '0091017300_27022023046080', '0091017300_27022023046080']
Stack 15 with items: ['0091017300_27022023046080', '0091017300_27022023042997', '0091017300_27022023042997']
Stack 16 with items: ['0091017300_27022023042997', '0091017300_27022023042997', '0091017300_27022023042997']
Stack 17 with items: ['0091017300_27022023040290', '0091017300_27022023040290', '0091017300_27022023040290']
Stack 18 with items: ['0091017300_27022023040290', '0091017300_27022023040290', '0091017300_27022023040290']
Stack 19 with items: ['0091017300_27022023040290', '0091017300_27022023040290', '0091017300_27022023040290']
Stack 20 with items: ['0091017300_27022023040290', '0091017300_27022023040290', '0091017300_27022023040290']
Stack 21 with items: ['0091017300_27022023040290', '0091017300_27022023029098', '0091017300_27022023040290']
Stack 22 with items: ['0091017300_27022023029098', '0091017300_27022023029098', '0091017300_27022023029098']
Stack 23 with items: ['0091017300_27022023029098', '0091017300_27022023029098', '0091017300_27022023029098']
Stack 24 with items: ['0091017300_27022023027538', '0091017300_27022023027538', '0091017300_27022023027538']
Heuristic packed all stacks
