dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P256575103
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_03072022001306', '0090016500_03072022001306', '0090016500_03072022001306']
Stack 1 with items: ['0090016500_03072022001306', '0090016500_03072022001306', '0090016500_03072022001306']
Stack 2 with items: ['0090016500_03072022001306', '0090016500_03072022001306', '0090016500_03072022001306']
Stack 3 with items: ['0090016500_03072022001306', '0090016500_03072022001306', '0090016500_03072022001306']
Stack 4 with items: ['0090016500_03072022001306', '0090016500_03072022001306', '0090016500_03072022001306']
Stack 5 with items: ['0090016500_03072022001306', '0090016500_03072022001306', '0090016500_03072022001306']
Stack 6 with items: ['0090016500_03072022001306', '0090016500_03072022001306', '0090016500_03072022001306']
Stack 7 with items: ['0090016500_03072022001306', '0090016500_03072022001306', '0090016500_03072022001306']
Stack 8 with items: ['0090016500_03072022001306', '0090016500_03072022001306', '0090016500_03072022001306']
Stack 9 with items: ['0090016500_03072022001306', '0090016500_03072022001306', '0090016500_03072022001306']
Heuristic packed all stacks
