dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P353154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022010425', '0090017100_26102022010425']
Stack 1 with items: ['0090017100_26102022010425', '0090017100_26102022010425']
Stack 2 with items: ['0090017100_26102022010425', '0090017100_26102022010425']
Stack 3 with items: ['0090017100_26102022010425', '0090017100_26102022010425']
Stack 4 with items: ['0090017100_26102022010425', '0090017100_26102022008424']
Stack 5 with items: ['0090017100_26102022008424', '0090017100_26102022008424']
Stack 6 with items: ['0090017100_26102022008424', '0090017100_26102022008424']
Stack 7 with items: ['0090017100_26102022008424', '0090017100_26102022008424']
Stack 8 with items: ['0090017100_26102022008424', '0090017100_26102022008424']
Stack 9 with items: ['0090017100_26102022008424', '0090017100_26102022008424']
Stack 10 with items: ['0090017100_26102022008424', '0090017100_26102022008424']
Stack 11 with items: ['0090017100_26102022008424', '0090017100_26102022005892']
Heuristic packed all stacks
