dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P206145103
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_03072022002837', '0090019100_03072022001507']
Stack 1 with items: ['0090019100_03072022005626', '0090019100_03072022005626']
Stack 2 with items: ['0090019100_03072022005626', '0090019100_03072022001693']
Stack 3 with items: ['0090019100_03072022001693', '0090019100_03072022001693']
Stack 4 with items: ['0090019100_03072022001693', '0090019100_03072022001693']
Stack 5 with items: ['0090019100_03072022001693', '0090019100_03072022001693']
Stack 6 with items: ['0090019100_03072022001693', '0090019100_03072022001693']
Stack 7 with items: ['0090019100_03072022001693', '0090019100_03072022001693']
Stack 8 with items: ['0090019100_03072022001693', '0090019100_03072022001693']
Stack 9 with items: ['0090019100_03072022001693', '0090019100_03072022001693']
Stack 10 with items: ['0090019100_03072022001693', '0090019100_03072022001693']
Stack 11 with items: ['0090019100_03072022001693', '0090019100_03072022001693']
Stack 12 with items: ['0090019100_03072022001693', '0090019100_03072022001693']
Stack 13 with items: ['0090019100_03072022001693', '0090019100_03072022001693']
Stack 14 with items: ['0090019100_03072022001693', '0090019100_03072022001693']
Stack 15 with items: ['0090019100_03072022001693', '0090019100_03072022001693']
Heuristic packed all stacks
