dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P216278701
Min2DVol: 14.399999999999995 [m2]
Stack 0 with items: ['0090017000_14062023035729', '0090017000_14062023035729']
Stack 1 with items: ['0090017000_14062023032706', '0090017000_14062023026461']
Stack 2 with items: ['0090017000_14062023026461', '0090017000_14062023026461']
Stack 3 with items: ['0090017000_14062023026461', '0090017000_14062023026461']
Stack 4 with items: ['0090017000_14062023026461', '0090017000_14062023026461']
Stack 5 with items: ['0090017000_14062023026461', '0090017000_14062023026461']
Stack 6 with items: ['0090017000_14062023026461', '0090017000_14062023026461']
Stack 7 with items: ['0090017000_14062023026461', '0090017000_14062023026461']
Stack 8 with items: ['0090017000_14062023026461', '0090017000_14062023026461']
Stack 9 with items: ['0090017000_14062023015658', '0090017000_14062023014533']
Stack 10 with items: ['0090017000_14062023014533', '0090017000_14062023014533']
Stack 11 with items: ['0090017000_14062023014533', '0090017000_14062023014533']
Stack 12 with items: ['0090017000_14062023014533', '0090017000_14062023014533']
Stack 13 with items: ['0090017000_14062023014533', '0090017000_14062023014533']
Stack 14 with items: ['0090017000_14062023014533', '0090017000_14062023014533']
Stack 15 with items: ['0090017000_14062023014533', '0090017000_14062023007027']
Stack 16 with items: ['0090017000_14062023007027', '0090017000_14062023007027']
Stack 17 with items: ['0090017000_14062023007027', '0090017000_14062023007027']
Stack 18 with items: ['0090017000_14062023007027', '0090017000_14062023006982']
Stack 19 with items: ['0090017000_14062023006982', '0090017000_14062023006982']
Stack 20 with items: ['0090017000_14062023006982', '0090017000_14062023006982']
Stack 21 with items: ['0090017000_14062023006982', '0090017000_14062023006982']
Stack 22 with items: ['0090017000_14062023006982', '0090017000_14062023004091']
Stack 23 with items: ['0090017000_14062023004091']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023032706', '0090017000_14062023026461']
Stack 20 missing: ['0090017000_14062023006982', '0090017000_14062023006982']
Stack 21 missing: ['0090017000_14062023006982', '0090017000_14062023006982']
