dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P198224203
Min2DVol: 30.348000000000006 [m2]
Stack 0 with items: ['0090017100_08062023025852', '0090017100_08062023007920', '0090017100_08062023025852']
Stack 1 with items: ['0090017100_08062023014320', '0090017100_08062023016916', '0090017100_08062023016916']
Stack 2 with items: ['0090017100_08062023008376', '0090017100_08062023008376', '0090017100_08062023008376']
Stack 3 with items: ['0090017100_08062023020712', '0090017100_08062023015792']
Stack 4 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 5 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 6 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 7 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 8 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 9 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 10 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 11 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 12 with items: ['0090017100_08062023015571', '0090017100_08062023015571']
Stack 13 with items: ['0090017100_08062023009990', '0090017100_08062023009632']
Stack 14 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Heuristic packed all stacks
