dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P209259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023024900']
Stack 1 with items: ['0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801']
Stack 2 with items: ['0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801']
Stack 3 with items: ['0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801']
Stack 4 with items: ['0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801']
Stack 5 with items: ['0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801']
Stack 6 with items: ['0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801']
Stack 7 with items: ['0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801']
Stack 8 with items: ['0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801']
Stack 9 with items: ['0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801', '0090016900_08062023000801']
Heuristic packed all stacks
