dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P244161101
Min2DVol: 66.24000000000001 [m2]
Stack 0 with items: ['0090016900_14062023028869', '0090016900_14062023028869']
Stack 1 with items: ['0090016900_14062023028869', '0090016900_14062023026908']
Stack 2 with items: ['0090016900_14062023026750', '0090016900_14062023024485']
Stack 3 with items: ['0090016900_14062023024485', '0090016900_14062023024485']
Stack 4 with items: ['0090016900_14062023024485', '0090016900_14062023024485']
Stack 5 with items: ['0090016900_14062023024485', '0090016900_14062023024485']
Stack 6 with items: ['0090016900_14062023024485', '0090016900_14062023024485']
Stack 7 with items: ['0090016900_14062023024485', '0090016900_14062023024485']
Stack 8 with items: ['0090016900_14062023018880', '0090016900_14062023018880']
Stack 9 with items: ['0090016900_14062023018880', '0090016900_14062023018880']
Stack 10 with items: ['0090016900_14062023018880', '0090016900_14062023018880']
Stack 11 with items: ['0090016900_14062023017423', '0090016900_14062023014705']
Stack 12 with items: ['0090016900_14062023014705', '0090016900_14062023014705']
Stack 13 with items: ['0090016900_14062023014705', '0090016900_14062023014705']
Stack 14 with items: ['0090016900_14062023014705', '0090016900_14062023014705']
Stack 15 with items: ['0090016900_14062023014705', '0090016900_14062023014705']
Stack 16 with items: ['0090016900_14062023014705', '0090016900_14062023012907']
Stack 17 with items: ['0090016900_14062023012907', '0090016900_14062023012907']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023028869', '0090016900_14062023028869']
Stack 1 missing: ['0090016900_14062023028869', '0090016900_14062023026908']
Stack 2 missing: ['0090016900_14062023026750', '0090016900_14062023024485']
Stack 8 missing: ['0090016900_14062023018880', '0090016900_14062023018880']
Stack 9 missing: ['0090016900_14062023018880', '0090016900_14062023018880']
Stack 10 missing: ['0090016900_14062023018880', '0090016900_14062023018880']
Stack 11 missing: ['0090016900_14062023017423', '0090016900_14062023014705']
Stack 13 missing: ['0090016900_14062023014705', '0090016900_14062023014705']
Stack 14 missing: ['0090016900_14062023014705', '0090016900_14062023014705']
Stack 15 missing: ['0090016900_14062023014705', '0090016900_14062023014705']
Stack 16 missing: ['0090016900_14062023014705', '0090016900_14062023012907']
Stack 17 missing: ['0090016900_14062023012907', '0090016900_14062023012907']
