dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P207061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023028387', '0090016900_08062023028387', '0090016900_08062023028387']
Stack 1 with items: ['0090016900_08062023004475', '0090016900_08062023004475', '0090016900_08062023004475']
Stack 2 with items: ['0090016900_08062023035649', '0090016900_08062023035649']
Stack 3 with items: ['0090016900_08062023035649', '0090016900_08062023035649']
Stack 4 with items: ['0090016900_08062023035649', '0090016900_08062023035649']
Stack 5 with items: ['0090016900_08062023032448', '0090016900_08062023009714']
Stack 6 with items: ['0090016900_08062023009714', '0090016900_08062023009714']
Stack 7 with items: ['0090016900_08062023009714', '0090016900_08062023009714']
Stack 8 with items: ['0090016900_08062023009714', '0090016900_08062023009714']
Stack 9 with items: ['0090016900_08062023009714', '0090016900_08062023009714']
Stack 10 with items: ['0090016900_08062023009714', '0090016900_08062023009714']
Stack 11 with items: ['0090016900_08062023009714', '0090016900_08062023009714']
Heuristic packed all stacks
