dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023031888', '0090016900_08062023031888']
Stack 1 with items: ['0090016900_08062023031888', '0090016900_08062023031888']
Stack 2 with items: ['0090016900_08062023031888', '0090016900_08062023031888']
Stack 3 with items: ['0090016900_08062023031888', '0090016900_08062023031888']
Stack 4 with items: ['0090016900_08062023031888', '0090016900_08062023031888']
Stack 5 with items: ['0090016900_08062023031888', '0090016900_08062023031888']
Stack 6 with items: ['0090016900_08062023031888', '0090016900_08062023031888']
Stack 7 with items: ['0090016900_08062023031888', '0090016900_08062023003832']
Stack 8 with items: ['0090016900_08062023003832', '0090016900_08062023003832']
Stack 9 with items: ['0090016900_08062023003832', '0090016900_08062023003832']
Stack 10 with items: ['0090016900_08062023003832', '0090016900_08062023003832']
Stack 11 with items: ['0090016900_08062023003832', '0090016900_08062023003832']
Stack 12 with items: ['0090016900_08062023003832', '0090016900_08062023003832']
Stack 13 with items: ['0090016900_08062023003832', '0090016900_08062023003832']
Stack 14 with items: ['0090016900_08062023003832', '0090016900_08062023003832']
Stack 15 with items: ['0090016900_08062023003832', '0090016900_08062023003832']
Heuristic packed all stacks
