dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P207731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001493', '0090018000_03072022001454']
Stack 1 with items: ['0090018000_03072022001454', '0090018000_03072022001454']
Stack 2 with items: ['0090018000_03072022001454', '0090018000_03072022001123']
Stack 3 with items: ['0090018000_03072022001081', '0090018000_03072022000942']
Stack 4 with items: ['0090018000_03072022000942', '0090018000_03072022000942']
Stack 5 with items: ['0090018000_03072022000942', '0090018000_03072022000577']
Stack 6 with items: ['0090018000_03072022000577', '0090018000_03072022000577']
Stack 7 with items: ['0090018000_03072022000577', '0090018000_03072022000577']
Stack 8 with items: ['0090018000_03072022000577', '0090018000_03072022000577']
Stack 9 with items: ['0090018000_03072022000577', '0090018000_03072022000577']
Stack 10 with items: ['0090018000_03072022000577', '0090018000_03072022000577']
Stack 11 with items: ['0090018000_03072022000421', '0090018000_03072022000421']
Stack 12 with items: ['0090018000_03072022000421', '0090018000_03072022000421']
Stack 13 with items: ['0090018000_03072022000421', '0090018000_03072022000334']
Stack 14 with items: ['0090018000_03072022000334', '0090018000_03072022000334']
Stack 15 with items: ['0090018000_03072022000080', '0090018000_03072022000080']
Stack 16 with items: ['0090018000_03072022000080', '0090018000_03072022000080']
Stack 17 with items: ['0090018000_03072022000019', '0090018000_03072022000019']
Heuristic packed all stacks
