dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P213421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023031637', '0090017000_08062023031637', '0090017000_08062023031637']
Stack 1 with items: ['0090017000_08062023031637', '0090017000_08062023031637', '0090017000_08062023031637']
Stack 2 with items: ['0090017000_08062023031637', '0090017000_08062023028929', '0090017000_08062023031637']
Stack 3 with items: ['0090017000_08062023028929', '0090017000_08062023028929', '0090017000_08062023028929']
Stack 4 with items: ['0090017000_08062023028929', '0090017000_08062023028929', '0090017000_08062023028929']
Stack 5 with items: ['0090017000_08062023028929', '0090017000_08062023028929', '0090017000_08062023028929']
Stack 6 with items: ['0090017000_08062023028929', '0090017000_08062023028929', '0090017000_08062023028929']
Stack 7 with items: ['0090017000_08062023027992', '0090017000_08062023018640', '0090017000_08062023027992']
Stack 8 with items: ['0090017000_08062023018640', '0090017000_08062023018640', '0090017000_08062023018640']
Stack 9 with items: ['0090017000_08062023018640', '0090017000_08062023018640', '0090017000_08062023018640']
Stack 10 with items: ['0090017000_08062023018640', '0090017000_08062023018640', '0090017000_08062023018640']
Stack 11 with items: ['0090017000_08062023018640', '0090017000_08062023018640', '0090017000_08062023018640']
Stack 12 with items: ['0090017000_08062023018319', '0090017000_08062023013572', '0090017000_08062023013572']
Stack 13 with items: ['0090017000_08062023013572', '0090017000_08062023013572', '0090017000_08062023013572']
Stack 14 with items: ['0090017000_08062023013572', '0090017000_08062023013572', '0090017000_08062023013572']
Stack 15 with items: ['0090017000_08062023013572', '0090017000_08062023013572', '0090017000_08062023013572']
Stack 16 with items: ['0090017000_08062023013572', '0090017000_08062023013572', '0090017000_08062023013572']
Stack 17 with items: ['0090017000_08062023010399', '0090017000_08062023005454', '0090017000_08062023010399']
Stack 18 with items: ['0090017000_08062023005454', '0090017000_08062023002221', '0090017000_08062023002221']
Stack 19 with items: ['0090017000_08062023002221', '0090017000_08062023002221', '0090017000_08062023002221']
Stack 20 with items: ['0090017000_08062023002221', '0090017000_08062023002221', '0090017000_08062023002221']
Stack 21 with items: ['0090017000_08062023002221', '0090017000_08062023002221', '0090017000_08062023002221']
Stack 22 with items: ['0090017000_08062023002221', '0090017000_08062023001482', '0090017000_08062023002221']
Stack 23 with items: ['0090017000_08062023001482', '0090017000_08062023001125', '0090017000_08062023001125']
Stack 24 with items: ['0090017000_08062023001125', '0090017000_08062023001125', '0090017000_08062023001125']
Stack 25 with items: ['0090017000_08062023001125', '0090017000_08062023001125', '0090017000_08062023001125']
Heuristic packed all stacks
