dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P087416103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_28022023006141']
Stack 1 with items: ['0090016800_28022023022711', '0090016800_28022023022711', '0090016800_28022023022711']
Stack 2 with items: ['0090016800_28022023022711', '0090016800_28022023022711', '0090016800_28022023022711']
Stack 3 with items: ['0090016800_28022023020310', '0090016800_28022023013529', '0090016800_28022023020310']
Stack 4 with items: ['0090016800_28022023013529', '0090016800_28022023013529', '0090016800_28022023013529']
Stack 5 with items: ['0090016800_28022023013529', '0090016800_28022023013529', '0090016800_28022023013529']
Stack 6 with items: ['0090016800_28022023013529', '0090016800_28022023013529', '0090016800_28022023013529']
Stack 7 with items: ['0090016800_28022023013529', '0090016800_28022023013529', '0090016800_28022023013529']
Stack 8 with items: ['0090016800_28022023013529', '0090016800_28022023013529', '0090016800_28022023013529']
Stack 9 with items: ['0090016800_28022023013529', '0090016800_28022023013529', '0090016800_28022023013529']
Stack 10 with items: ['0090016800_28022023013529', '0090016800_28022023013529', '0090016800_28022023013529']
Stack 11 with items: ['0090016800_28022023013529', '0090016800_28022023013529', '0090016800_28022023013529']
Stack 12 with items: ['0090016800_28022023010673', '0090016800_28022023010673', '0090016800_28022023010673']
Stack 13 with items: ['0090016800_28022023010673', '0090016800_28022023010673', '0090016800_28022023010673']
Stack 14 with items: ['0090016800_28022023010673', '0090016800_28022023010192', '0090016800_28022023010673']
Stack 15 with items: ['0090016800_28022023010192', '0090016800_28022023010192', '0090016800_28022023010192']
Stack 16 with items: ['0090016800_28022023010192', '0090016800_28022023010192', '0090016800_28022023010192']
Stack 17 with items: ['0090016800_28022023010192', '0090016800_28022023010192', '0090016800_28022023010192']
Stack 18 with items: ['0090016800_28022023010192', '0090016800_28022023010192', '0090016800_28022023010192']
Stack 19 with items: ['0090016800_28022023010192', '0090016800_28022023010192', '0090016800_28022023010192']
Stack 20 with items: ['0090016800_28022023010192', '0090016800_28022023010192', '0090016800_28022023010192']
Stack 21 with items: ['0090016800_28022023010192', '0090016800_28022023010192', '0090016800_28022023010192']
Stack 22 with items: ['0090016800_28022023010192', '0090016800_28022023010192', '0090016800_28022023010192']
Stack 23 with items: ['0090016800_28022023010192', '0090016800_28022023010192', '0090016800_28022023010192']
Stack 24 with items: ['0090016800_28022023010192', '0090016800_28022023003474', '0090016800_28022023003474']
Stack 25 with items: ['0090016800_28022023003474']
Heuristic packed all stacks
