dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023045309', '0090016900_27022023042981']
Stack 1 with items: ['0090016900_27022023042981', '0090016900_27022023042981']
Stack 2 with items: ['0090016900_27022023042981', '0090016900_27022023042981']
Stack 3 with items: ['0090016900_27022023013216', '0090016900_27022023013216']
Stack 4 with items: ['0090016900_27022023013216', '0090016900_27022023013216']
Stack 5 with items: ['0090016900_27022023013216', '0090016900_27022023013216']
Stack 6 with items: ['0090016900_27022023013216', '0090016900_27022023013216']
Stack 7 with items: ['0090016900_27022023013216', '0090016900_27022023013216']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023013216', '0090016900_27022023013216']
Stack 7 missing: ['0090016900_27022023013216', '0090016900_27022023013216']
