dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068381905
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090038300_28022023031287', '0090038300_28022023031287', '0090038300_28022023031287']
Stack 1 with items: ['0090038300_28022023031287', '0090038300_28022023029493', '0090038300_28022023029493']
Stack 2 with items: ['0090038300_28022023028945', '0090038300_28022023026605', '0090038300_28022023028945']
Stack 3 with items: ['0090038300_28022023026605', '0090038300_28022023026605', '0090038300_28022023026605']
Stack 4 with items: ['0090038300_28022023026605', '0090038300_28022023010705', '0090038300_28022023008431']
Stack 5 with items: ['0090038300_28022023008431', '0090038300_28022023007350', '0090038300_28022023008431']
Stack 6 with items: ['0090038300_28022023007350', '0090038300_28022023007350', '0090038300_28022023007350']
Stack 7 with items: ['0090038300_28022023007350', '0090038300_28022023007350', '0090038300_28022023007350']
Stack 8 with items: ['0090038300_28022023006403', '0090038300_28022023003482', '0090038300_28022023003482']
Stack 9 with items: ['0090038300_28022023003482', '0090038300_28022023003482', '0090038300_28022023003482']
Stack 10 with items: ['0090038300_28022023003482', '0090038300_28022023003482', '0090038300_28022023003482']
Stack 11 with items: ['0090038300_28022023001746', '0090038300_28022023001611', '0090038300_28022023001611']
Stack 12 with items: ['0090038300_28022023013407', '0090038300_28022023013407', '0090038300_28022023013407']
Stack 13 with items: ['0090038300_28022023013407', '0090038300_28022023013407', '0090038300_28022023030911']
Stack 14 with items: ['0090038300_28022023014810', '0090038300_28022023013407', '0090038300_28022023030911']
Stack 15 with items: ['0090038300_28022023007262', '0090038300_28022023013188', '0090038300_28022023029911', '0090038300_28022023029911']
Stack 16 with items: ['0090038300_28022023013407', '0090038300_28022023013407', '0090038300_28022023013407']
Stack 17 with items: ['0090038300_28022023013407', '0090038300_28022023013407', '0090038300_28022023013407']
Stack 18 with items: ['0090038300_28022023013407', '0090038300_28022023013407', '0090038300_28022023013407']
Heuristic packed all stacks
