dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P203395305
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090038200_08062023029856', '0090038200_08062023029856', '0090038200_08062023029856']
Stack 1 with items: ['0090038200_08062023029856', '0090038200_08062023029856', '0090038200_08062023029856']
Stack 2 with items: ['0090038200_08062023029856', '0090038200_08062023024803', '0090038200_08062023029856']
Stack 3 with items: ['0090038200_08062023019981', '0090038200_08062023018696', '0090038200_08062023019981']
Stack 4 with items: ['0090038200_08062023018696', '0090038200_08062023013553', '0090038200_08062023013553']
Stack 5 with items: ['0090038200_08062023013553', '0090038200_08062023013553', '0090038200_08062023013553']
Stack 6 with items: ['0090038200_08062023013553', '0090038200_08062023013553', '0090038200_08062023013553']
Stack 7 with items: ['0090038200_08062023013553', '0090038200_08062023013553', '0090038200_08062023013553']
Stack 8 with items: ['0090038200_08062023011509', '0090038200_08062023010782', '0090038200_08062023010782']
Stack 9 with items: ['0090038200_08062023010782', '0090038200_08062023010782', '0090038200_08062023010782']
Stack 10 with items: ['0090038200_08062023010782', '0090038200_08062023010782', '0090038200_08062023010782']
Stack 11 with items: ['0090038200_08062023010782', '0090038200_08062023010782', '0090038200_08062023010782']
Stack 12 with items: ['0090038200_08062023007705', '0090038200_08062023007705', '0090038200_08062023007705']
Stack 13 with items: ['0090038200_08062023007705', '0090038200_08062023007705', '0090038200_08062023007705']
Stack 14 with items: ['0090038200_08062023007705', '0090038200_08062023007705', '0090038200_08062023007705']
Stack 15 with items: ['0090038200_08062023007705', '0090038200_08062023007705', '0090038200_08062023007705']
Stack 16 with items: ['0090038200_08062023007705', '0090038200_08062023004936', '0090038200_08062023007705']
Stack 17 with items: ['0090038200_08062023004884', '0090038200_08062023003265', '0090038200_08062023002632']
Stack 18 with items: ['0090038200_08062023001252', '0090038200_08062023001252', '0090038200_08062023001252']
Stack 19 with items: ['0090038200_08062023003688', '0090038200_08062023003688', '0090038200_08062023003688']
Stack 20 with items: ['0090038200_08062023028091', '0090038200_08062023028091', '0090038200_08062023028091']
Stack 21 with items: ['0090038200_08062023014005', '0090038200_08062023013035', '0090038200_08062023013035']
Stack 22 with items: ['0090038200_08062023013035', '0090038200_08062023013035', '0090038200_08062023021050']
Stack 23 with items: ['0090038200_08062023026294', '0090038200_08062023009516']
Heuristic packed all stacks
