dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P079420413
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_27022023035392', '0090017000_27022023035392', '0090017000_27022023035392']
Stack 1 with items: ['0090017000_27022023035392', '0090017000_27022023035392', '0090017000_27022023035392']
Stack 2 with items: ['0090017000_27022023035392', '0090017000_27022023035392', '0090017000_27022023035392']
Stack 3 with items: ['0090017000_27022023035392', '0090017000_27022023022158', '0090017000_27022023022158']
Stack 4 with items: ['0090017000_27022023032580', '0090017000_27022023032580', '0090017000_27022023032580']
Stack 5 with items: ['0090017000_27022023032580', '0090017000_27022023028554', '0090017000_27022023028554']
Stack 6 with items: ['0090017000_27022023022411', '0090017000_27022023012964', '0090017000_27022023022411']
Stack 7 with items: ['0090017000_27022023012584', '0090017000_27022023012584', '0090017000_27022023012584']
Stack 8 with items: ['0090017000_27022023012584', '0090017000_27022023012584', '0090017000_27022023012584']
Stack 9 with items: ['0090017000_27022023012584', '0090017000_27022023012584', '0090017000_27022023012584']
Stack 10 with items: ['0090017000_27022023011551', '0090017000_27022023006558', '0090017000_27022023011551']
Stack 11 with items: ['0090017000_27022023006558', '0090017000_27022023006558', '0090017000_27022023006558']
Stack 12 with items: ['0090017000_27022023006558', '0090017000_27022023005262', '0090017000_27022023006558']
Stack 13 with items: ['0090017000_27022023006292', '0090017000_27022023006292', '0090017000_27022023006292']
Stack 14 with items: ['0090017000_27022023006292', '0090017000_27022023006292', '0090017000_27022023006292']
Stack 15 with items: ['0090017000_27022023006292', '0090017000_27022023006292', '0090017000_27022023006292']
Stack 16 with items: ['0090017000_27022023006292', '0090017000_27022023006292', '0090017000_27022023006292']
Stack 17 with items: ['0090017000_27022023006292', '0090017000_27022023006292', '0090017000_27022023006292']
Stack 18 with items: ['0090017000_27022023006292', '0090017000_27022023006292', '0090017000_27022023006292']
Stack 19 with items: ['0090017000_27022023006292', '0090017000_27022023006292', '0090017000_27022023006292']
Stack 20 with items: ['0090017000_27022023006292', '0090017000_27022023006292', '0090017000_27022023006292']
Stack 21 with items: ['0090017000_27022023006292', '0090017000_27022023006292', '0090017000_27022023006292']
Stack 22 with items: ['0090017000_27022023006292', '0090017000_27022023006292']
Stack 23 with items: ['0090017000_27022023005262', '0090017000_27022023003906', '0090017000_27022023005262']
Stack 24 with items: ['0090017000_27022023003906', '0090017000_27022023003906', '0090017000_27022023003906']
Heuristic packed all stacks
