dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P167382401
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090038300_08062023003918', '0090038300_08062023000089']
Stack 1 with items: ['0090038300_08062023012987', '0090038300_08062023012934', '0090038300_08062023012934']
Stack 2 with items: ['0090038300_08062023012589', '0090038300_08062023011618', '0090038300_08062023011565']
Stack 3 with items: ['0090038300_08062023011439', '0090038300_08062023011224', '0090038300_08062023011439']
Stack 4 with items: ['0090038300_08062023010859', '0090038300_08062023010859', '0090038300_08062023010859']
Stack 5 with items: ['0090038300_08062023010859', '0090038300_08062023009668', '0090038300_08062023010859']
Stack 6 with items: ['0090038300_08062023009668', '0090038300_08062023009189', '0090038300_08062023009189']
Stack 7 with items: ['0090038300_08062023008609', '0090038300_08062023008609', '0090038300_08062023008609']
Stack 8 with items: ['0090038300_08062023008609', '0090038300_08062023007562', '0090038300_08062023008609']
Stack 9 with items: ['0090038300_08062023007435', '0090038300_08062023007340', '0090038300_08062023007340']
Stack 10 with items: ['0090038300_08062023007340', '0090038300_08062023006389', '0090038300_08062023007340']
Stack 11 with items: ['0090038300_08062023006389', '0090038300_08062023006389', '0090038300_08062023006389']
Stack 12 with items: ['0090038300_08062023006389', '0090038300_08062023006389', '0090038300_08062023006389']
Stack 13 with items: ['0090038300_08062023006314', '0090038300_08062023006314', '0090038300_08062023006314']
Stack 14 with items: ['0090038300_08062023005149', '0090038300_08062023005049', '0090038300_08062023005149']
Stack 15 with items: ['0090038300_08062023005049', '0090038300_08062023004939', '0090038300_08062023004803']
Stack 16 with items: ['0090038300_08062023004803', '0090038300_08062023004803', '0090038300_08062023004803']
Stack 17 with items: ['0090038300_08062023004803', '0090038300_08062023004803', '0090038300_08062023004803']
Stack 18 with items: ['0090038300_08062023004748', '0090038300_08062023004748', '0090038300_08062023004748']
Stack 19 with items: ['0090038300_08062023004294', '0090038300_08062023004294', '0090038300_08062023004294']
Stack 20 with items: ['0090038300_08062023004294', '0090038300_08062023003925', '0090038300_08062023003551']
Stack 21 with items: ['0090038300_08062023003551', '0090038300_08062023003551', '0090038300_08062023003551']
Stack 22 with items: ['0090038300_08062023003551', '0090038300_08062023002770', '0090038300_08062023002770']
Stack 23 with items: ['0090038300_08062023002770', '0090038300_08062023002247', '0090038300_08062023002770']
Stack 24 with items: ['0090038300_08062023002247', '0090038300_08062023001990', '0090038300_08062023001782']
Stack 25 with items: ['0090038300_08062023001551', '0090038300_08062023001551', '0090038300_08062023001551']
Stack 26 with items: ['0090038300_08062023001031', '0090038300_08062023000318', '0090038300_08062023000318']
Stacks not packed:
Stack 6 missing: ['0090038300_08062023009668', '0090038300_08062023009189', '0090038300_08062023009189']
