dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P185051603
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023010068']
Stack 1 with items: ['0090017100_08062023010068']
Stack 2 with items: ['0090017100_08062023010068']
Stack 3 with items: ['0090017100_08062023010068']
Stack 4 with items: ['0090017100_08062023010068']
Stack 5 with items: ['0090017100_08062023010068']
Stack 6 with items: ['0090017100_08062023010068']
Stack 7 with items: ['0090017100_08062023029181', '0090017100_08062023029181', '0090017100_08062023029181']
Stack 8 with items: ['0090017100_08062023029181', '0090017100_08062023029181', '0090017100_08062023029181']
Stack 9 with items: ['0090017100_08062023027221', '0090017100_08062023027221', '0090017100_08062023027221']
Stack 10 with items: ['0090017100_08062023027221', '0090017100_08062023027221', '0090017100_08062023027221']
Stack 11 with items: ['0090017100_08062023027221', '0090017100_08062023027221', '0090017100_08062023027221']
Stack 12 with items: ['0090017100_08062023027221', '0090017100_08062023027221', '0090017100_08062023027221']
Stack 13 with items: ['0090017100_08062023027221', '0090017100_08062023027221', '0090017100_08062023027221']
Stack 14 with items: ['0090017100_08062023027221', '0090017100_08062023027221', '0090017100_08062023027221']
Stack 15 with items: ['0090017100_08062023027221', '0090017100_08062023027221', '0090017100_08062023027221']
Stack 16 with items: ['0090017100_08062023027221', '0090017100_08062023027221', '0090017100_08062023027221']
Stack 17 with items: ['0090017100_08062023027221', '0090017100_08062023027221', '0090017100_08062023027221']
Stack 18 with items: ['0090017100_08062023027221', '0090017100_08062023027221', '0090017100_08062023027221']
Stack 19 with items: ['0090017100_08062023027221', '0090017100_08062023027221', '0090017100_08062023027221']
Stack 20 with items: ['0090017100_08062023011435', '0090017100_08062023011435', '0090017100_08062023011435']
Stack 21 with items: ['0090017100_08062023011435', '0090017100_08062023011435', '0090017100_08062023011435']
Stack 22 with items: ['0090017100_08062023011435', '0090017100_08062023011435', '0090017100_08062023011435']
Stack 23 with items: ['0090017100_08062023011435', '0090017100_08062023011435', '0090017100_08062023011435']
Stack 24 with items: ['0090017100_08062023011435', '0090017100_08062023011435', '0090017100_08062023011435']
Stack 25 with items: ['0090017100_08062023011435', '0090017100_08062023011435', '0090017100_08062023011435']
Heuristic packed all stacks
