dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P346545701
Min2DVol: 23.17546 [m2]
Stack 0 with items: ['0091017200_26102022015892', '0091017200_26102022015892', '0091017200_26102022018229']
Stack 1 with items: ['0091017200_26102022011790', '0091017200_26102022011790', '0091017200_26102022013294']
Stack 2 with items: ['0091017200_26102022011103', '0091017200_26102022010763', '0091017200_26102022007562']
Stack 3 with items: ['0091017200_26102022007562', '0091017200_26102022007264', '0091017200_26102022007562']
Stack 4 with items: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022004400']
Stack 5 with items: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022003250']
Stack 6 with items: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022016473']
Stack 7 with items: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022012473']
Stack 8 with items: ['0091017200_26102022002845', '0091017200_26102022002845', '0091017200_26102022011859']
Stack 9 with items: ['0091017200_26102022002845', '0091017200_26102022002461', '0091017200_26102022011699']
Stack 10 with items: ['0091017200_26102022002461', '0091017200_26102022000457', '0091017200_26102022011160']
Stack 11 with items: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 12 with items: ['0091017200_26102022015783', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 13 with items: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 14 with items: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 15 with items: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 16 with items: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 17 with items: ['0091017200_26102022016506', '0091017200_26102022016506', '0091017200_26102022016506']
Stack 18 with items: ['0091017200_26102022016701', '0091017200_26102022016506', '0091017200_26102022016701']
Heuristic packed all stacks
