dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198065701
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_08062023038164', '0090016900_08062023038164']
Stack 1 with items: ['0090016900_08062023038164', '0090016900_08062023038164']
Stack 2 with items: ['0090016900_08062023038164', '0090016900_08062023038164']
Stack 3 with items: ['0090016900_08062023027793', '0090016900_08062023011792']
Stack 4 with items: ['0090016900_08062023027793', '0090016900_08062023011792']
Stack 5 with items: ['0090016900_08062023027793', '0090016900_08062023011792']
Stack 6 with items: ['0090016900_08062023025408', '0090016900_08062023011792']
Stack 7 with items: ['0090016900_08062023025408', '0090016900_08062023010857']
Stack 8 with items: ['0090016900_08062023025408', '0090016900_08062023010857']
Stack 9 with items: ['0090016900_08062023025408', '0090016900_08062023006368']
Stack 10 with items: ['0090016900_08062023009399', '0090016900_08062023006368']
Stack 11 with items: ['0090016900_08062023009399', '0090016900_08062023006368']
Stack 12 with items: ['0090016900_08062023006368', '0090016900_08062023006368']
Stack 13 with items: ['0090016900_08062023006368', '0090016900_08062023002786']
Stack 14 with items: ['0090016900_08062023002786', '0090016900_08062023000376']
Stack 15 with items: ['0090016900_08062023000376']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023025408', '0090016900_08062023011792']
Stack 7 missing: ['0090016900_08062023025408', '0090016900_08062023010857']
Stack 8 missing: ['0090016900_08062023025408', '0090016900_08062023010857']
Stack 9 missing: ['0090016900_08062023025408', '0090016900_08062023006368']
