dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P114434301
Min2DVol: 21.127735999999995 [m2]
Stack 0 with items: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 1 with items: ['0090016800_28022023009255', '0090016800_28022023009255', '0090016800_28022023009255']
Stack 2 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 3 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 4 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 5 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 6 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 7 with items: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 8 with items: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stack 9 with items: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stack 10 with items: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stack 11 with items: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stack 12 with items: ['0090016800_28022023007091', '0090016800_28022023007091', '0090016800_28022023007091']
Stacks not packed:
Stack 4 missing: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 5 missing: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 6 missing: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
Stack 7 missing: ['0090016800_28022023002664', '0090016800_28022023002664', '0090016800_28022023002664']
