dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P096414503
Min2DVol: 23.4184 [m2]
Stack 0 with items: ['0090016800_28022023021259', '0090016800_28022023021259', '0090016800_28022023021259']
Stack 1 with items: ['0090016800_28022023021259', '0090016800_28022023021259', '0090016800_28022023021259']
Stack 2 with items: ['0090016800_28022023021259', '0090016800_28022023021259', '0090016800_28022023021259']
Stack 3 with items: ['0090016800_28022023021259', '0090016800_28022023018601', '0090016800_28022023018601']
Stack 4 with items: ['0090016800_28022023008156', '0090016800_28022023008156', '0090016800_28022023008156']
Stack 5 with items: ['0090016800_28022023003615', '0090016800_28022023002507', '0090016800_28022023003615']
Stack 6 with items: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
Stack 7 with items: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
Stack 8 with items: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
Stack 9 with items: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
Stack 10 with items: ['0090016800_28022023002507', '0090016800_28022023000935', '0090016800_28022023002507']
Stack 11 with items: ['0090016800_28022023000935', '0090016800_28022023000568', '0090016800_28022023000935']
Stack 12 with items: ['0090016800_28022023000568', '0090016800_28022023000568', '0090016800_28022023000568']
Stack 13 with items: ['0090016800_28022023006313', '0090016800_28022023008034']
Stacks not packed:
Stack 6 missing: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
Stack 7 missing: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
Stack 8 missing: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
Stack 9 missing: ['0090016800_28022023002507', '0090016800_28022023002507', '0090016800_28022023002507']
Stack 12 missing: ['0090016800_28022023000568', '0090016800_28022023000568', '0090016800_28022023000568']
