dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023035940', '0090016200_27022023032595', '0090016200_27022023032595']
Stack 1 with items: ['0090016200_27022023032595', '0090016200_27022023031140', '0090016200_27022023031140']
Stack 2 with items: ['0090016200_27022023031140', '0090016200_27022023031140', '0090016200_27022023031140']
Stack 3 with items: ['0090016200_27022023030511', '0090016200_27022023030511', '0090016200_27022023030511']
Stack 4 with items: ['0090016200_27022023030511', '0090016200_27022023030511', '0090016200_27022023030511']
Stack 5 with items: ['0090016200_27022023029913', '0090016200_27022023029913', '0090016200_27022023029913']
Stack 6 with items: ['0090016200_27022023029473', '0090016200_27022023029473', '0090016200_27022023029473']
Stack 7 with items: ['0090016200_27022023029473', '0090016200_27022023029473', '0090016200_27022023029473']
Stack 8 with items: ['0090016200_27022023029473', '0090016200_27022023029473', '0090016200_27022023029473']
Stack 9 with items: ['0090016200_27022023028887', '0090016200_27022023028887', '0090016200_27022023028887']
Stack 10 with items: ['0090016200_27022023028887', '0090016200_27022023028887', '0090016200_27022023028887']
Stack 11 with items: ['0090016200_27022023022348', '0090016200_27022023020874', '0090016200_27022023020874']
Stack 12 with items: ['0090016200_27022023020874', '0090016200_27022023020874', '0090016200_27022023020874']
Stack 13 with items: ['0090016200_27022023018298', '0090016200_27022023015082', '0090016200_27022023018298']
Stack 14 with items: ['0090016200_27022023015082', '0090016200_27022023015082', '0090016200_27022023015082']
Stack 15 with items: ['0090016200_27022023015082', '0090016200_27022023015082', '0090016200_27022023015082']
Stack 16 with items: ['0090016200_27022023015082', '0090016200_27022023013747', '0090016200_27022023013747']
Stack 17 with items: ['0090016200_27022023013747', '0090016200_27022023013747', '0090016200_27022023013747']
Stack 18 with items: ['0090016200_27022023011524', '0090016200_27022023011095', '0090016200_27022023011524']
Stack 19 with items: ['0090016200_27022023011095', '0090016200_27022023011095', '0090016200_27022023011095']
Stack 20 with items: ['0090016200_27022023011095', '0090016200_27022023011095', '0090016200_27022023011095']
Stack 21 with items: ['0090016200_27022023011095', '0090016200_27022023006963', '0090016200_27022023011095']
Stack 22 with items: ['0090016200_27022023006963', '0090016200_27022023006963', '0090016200_27022023006963']
Stack 23 with items: ['0090016200_27022023006963', '0090016200_27022023006963', '0090016200_27022023006963']
Stack 24 with items: ['0090016200_27022023006963', '0090016200_27022023002161', '0090016200_27022023002161']
Stack 25 with items: ['0090016200_27022023002161', '0090016200_27022023002161', '0090016200_27022023002161']
Heuristic packed all stacks
