dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173278701
Min2DVol: 21.000000000000007 [m2]
Stack 0 with items: ['0090017000_08062023038423', '0090017000_08062023038423']
Stack 1 with items: ['0090017000_08062023038423', '0090017000_08062023038423']
Stack 2 with items: ['0090017000_08062023038423', '0090017000_08062023038423']
Stack 3 with items: ['0090017000_08062023038423', '0090017000_08062023033882']
Stack 4 with items: ['0090017000_08062023033882', '0090017000_08062023033882']
Stack 5 with items: ['0090017000_08062023033882', '0090017000_08062023033882']
Stack 6 with items: ['0090017000_08062023033882', '0090017000_08062023033882']
Stack 7 with items: ['0090017000_08062023033882', '0090017000_08062023033882']
Stack 8 with items: ['0090017000_08062023033799', '0090017000_08062023033799']
Stack 9 with items: ['0090017000_08062023033799', '0090017000_08062023033799']
Stack 10 with items: ['0090017000_08062023033799', '0090017000_08062023033799']
Stack 11 with items: ['0090017000_08062023033799', '0090017000_08062023024343']
Stack 12 with items: ['0090017000_08062023023358', '0090017000_08062023023358']
Stack 13 with items: ['0090017000_08062023023358', '0090017000_08062023023358']
Stack 14 with items: ['0090017000_08062023023358', '0090017000_08062023023358']
Stack 15 with items: ['0090017000_08062023023358', '0090017000_08062023018357']
Stack 16 with items: ['0090017000_08062023018357', '0090017000_08062023013251']
Stack 17 with items: ['0090017000_08062023013251', '0090017000_08062023013251']
Stack 18 with items: ['0090017000_08062023010126', '0090017000_08062023010126']
Stack 19 with items: ['0090017000_08062023010126', '0090017000_08062023010126']
Stack 20 with items: ['0090017000_08062023010126', '0090017000_08062023010126']
Stack 21 with items: ['0090017000_08062023010126', '0090017000_08062023010126']
Stack 22 with items: ['0090017000_08062023010126', '0090017000_08062023010126']
Stack 23 with items: ['0090017000_08062023008288', '0090017000_08062023008288']
Stack 24 with items: ['0090017000_08062023008288', '0090017000_08062023008288']
Stack 25 with items: ['0090017000_08062023008288', '0090017000_08062023008288']
Stack 26 with items: ['0090017000_08062023008288', '0090017000_08062023006305']
Stack 27 with items: ['0090017000_08062023006097', '0090017000_08062023006097']
Stack 28 with items: ['0090017000_08062023006097', '0090017000_08062023006097']
Stack 29 with items: ['0090017000_08062023006097', '0090017000_08062023006097']
Stack 30 with items: ['0090017000_08062023006097', '0090017000_08062023006097']
Stack 31 with items: ['0090017000_08062023006097', '0090017000_08062023001019']
Stack 32 with items: ['0090017000_08062023001019', '0090017000_08062023001019']
Stack 33 with items: ['0090017000_08062023001019', '0090017000_08062023001019']
Stack 34 with items: ['0090017000_08062023001019']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023038423', '0090017000_08062023038423']
Stack 1 missing: ['0090017000_08062023038423', '0090017000_08062023038423']
Stack 2 missing: ['0090017000_08062023038423', '0090017000_08062023038423']
Stack 8 missing: ['0090017000_08062023033799', '0090017000_08062023033799']
Stack 9 missing: ['0090017000_08062023033799', '0090017000_08062023033799']
Stack 10 missing: ['0090017000_08062023033799', '0090017000_08062023033799']
Stack 11 missing: ['0090017000_08062023033799', '0090017000_08062023024343']
Stack 16 missing: ['0090017000_08062023018357', '0090017000_08062023013251']
Stack 17 missing: ['0090017000_08062023013251', '0090017000_08062023013251']
Stack 27 missing: ['0090017000_08062023006097', '0090017000_08062023006097']
Stack 28 missing: ['0090017000_08062023006097', '0090017000_08062023006097']
Stack 29 missing: ['0090017000_08062023006097', '0090017000_08062023006097']
Stack 30 missing: ['0090017000_08062023006097', '0090017000_08062023006097']
